HT_NA_NA_NA_DNA_VM_HO-AotMh,HT_NA_NA_NA_DNA_VM_HO-BjARE,HT_GB_SH_NA_DNA_VM_HO-zbqiU,HT_GB_SH_NA_DNA_VM_HO-93Oix,GN_GB_ND_SH_DNA_VM_HO-Cv7xc,GN_GB_ND_SH_DNA_VM_HO-Db5kr
3.394117664,2.80516854,3.805882351,4.094230771,5.576444444,6.181060606
5.786755757,4.467649132,4.067741871,1.811235925,5.456355932,6.117054264
3.170000076,2.866666694,4.845488724,4.163829776,5.121875,5.64270073
3.210000038,2.766571447,4.30549828,4.611594203,5.592,6.360363636
3.200000048,2.680416703,5.386919937,2.569999933,5.930107527,6.79137931
6.275714318,3.619565191,5.219718319,4.93925928,4.550406504,5.987124464
3.140000105,2.605000019,5.422357798,2.857142883,4.467965368,6.375390625
5.558095203,4.246575342,5.379929579,4.885053409,4.389528796,6.556521739
3.150000016,2.555999994,5.125114069,2.553571377,4.150980392,6.043243243
3.089999914,2.50333333,5.143265228,2.474537061,4.057835821,7.646206897
3.130000114,2.569999933,5.468205159,2.701298697,4.946640316,8.527705628
3,2.425000072,5.382720653,2.619999949,4.661038961,7.420192308
5.657521348,4.336074791,5.219047645,2.654404119,4.721004566,7.61790393
5.589128637,4.329047646,5.405349859,2.833333333,4.549803922,8.519140625
3.059999943,2.380000114,5.052813802,2.411111169,7.088421053,9.679359431
3.099999905,2.415000021,5.14199996,2.63421048,5.341984733,8.674144487
3.039999962,2.389999986,5.198031495,2.7173913,5.18875,7.141908714
3.079999924,2.40999999,5.287984491,2.833333333,5.062780269,7.008677686
3.140000105,2.314999938,4.715573764,2.138461498,5.330373832,7.717391304
6.098498041,4.391230158,4.230364332,2.060526258,8.681012658,8.985285285
3.13500011,2.390000105,4.362204762,2.340983618,5.065437788,6.559821429
3.089999914,2.180000067,4.324354283,2.055244704,8.134954407,6.908083832
3.170000076,1.820000052,5.595505634,3.493243246,4.865178571,6.038339921
3.00999999,2.354999959,5.730136991,3.425925931,7.369354839,6.886018237
2.925000072,2.413157915,5.380000008,3.570714293,4.4692,5.562151394
2.80583333,2.442405061,5.065646275,3.888560888,7.36749226,6.277313433
2.950000011,2.44051021,5.382352943,3.25652174,5.012030075,4.727777778
3.242359555,2.442539679,5.635540088,3.615384622,7.070532915,6.162804878
3.360860218,2.530687506,5.309342577,3.700000011,4.46227758,4.827915194
3.388547483,2.446626507,4.800000018,1.962612592,4.581632653,4.847194719
3.469954543,2.564148949,4.907865201,1.890232533,6.90192926,6.483035714
7.896009389,6.907802211,5.551923086,2.355851064,6.619365079,5.781388013
6.836546161,6.656782962,4.648518532,1.792760182,6.321543408,5.474774775
6.529016381,6.492109386,6.303124992,3.601052638,7.199378882,7.173590504
4.819444418,4.599999905,9.212946406,6.788311673,7.240062112,7.040243902
4.773636341,4.559999943,6.264529888,4.407758616,7.513580247,7.138416422
5.769999981,5.320000172,5.880000001,4.392274692,6.856610169,6.720063694
4.571428571,4.4599998,5.318421067,4.22422907,7.48757764,7.1771261
7.233539805,6.774044955,6.987224669,6.11484716,7.958412698,7.600911854
4.96999979,4.71999979,8.570869599,6.76059322,7.555414013,7.147005988
7.511863665,6.59237866,10.06753246,8.806329126,8.226498423,7.88253012
9.583571366,8.394000053,10.94177217,8.83025208,5.468441065,5.790566038
5.079999924,4.820000172,12.79662446,9.605020922,8.180448718,7.709580838
4.96999979,4.739999771,5.959090948,4.324359096,8.173267327,7.646646341
4.889999866,4.690000057,6.444642904,4.403030367,7.7,7.6
4.800000191,4.53000021,7.868995683,6.473191468,7.891304348,7.509848485
4.659999847,4.400000095,1.931390124,2.898297855,7.992822967,7.359322034
4.679999828,4.510000229,7.56414142,5.416216223,8.18685446,7.325
4.610000134,4.510000229,8.034615521,4.899069786,8.296153846,6.734509804
6.956528892,6.310381695,9.688000043,8.656595752,5.080487805,5.488
5.139999866,4.909999847,8.565765845,6.651072933,4.890909091,5.515384615
5.059999943,4.760000229,8.498701341,6.236403511,5.149593496,6.002272727
4.889999866,4.71999979,11.6264069,9.819491475,5.078346457,5.709689922
6.732983841,5.877644784,11.63722939,9.97573223,4.933067729,6.048698885
4.659999847,4.610000134,11.04978725,9.685470059,4.958333333,6.787068966
4.699999809,4.53000021,11.64152539,8.875105461,5.261623616,7.084090909
4.769999981,4.559999943,13.27167383,10.06468086,7.697359736,8.250909091
4.820000172,4.53000021,15.09342103,14.82136754,7.572727273,5.42674772
4.730000019,4.53000021,7.983410244,5.091111141,5.111578947,5.996949153
4.699999809,4.46999979,6.441150427,3.44273128,8.260124611,8.018181818
4.820000172,4.489999771,5.718695659,4.288157902,7.775641026,7.379566563
4.802000046,4.480000019,6.869999981,5.805603455,7.880188679,7.127329193
7.234999968,6.172072076,8.465486759,7.939224216,8.413880126,8.060869565
4.845000029,4.690000057,8.352606678,8.22162164,8.141275168,8.240255591
4.679999987,4.352051283,10.25486729,9.800446432,4.926785714,6.3
4.549473737,4.407500022,11.32719297,11.08491379,5.089811321,7.014736842
6.86634237,5.430448958,12.5328947,11.51120687,4.874169742,7.183516484
6.963320588,5.580409841,12.84502164,10.86765958,4.851388889,7.362056738
6.317130813,4.867264943,13.58253279,12.02068963,2.532124352,5.50625
7.815140619,7.818609014,12.28846155,11.40792953,2.475,5.069194313
7.47506123,7.337764686,5.450243938,3.167664662,1.048571429,4.059701493
5.904878064,4.713857659,4.678139549,2.680180178,1.040540541,3.932954545
5.981541526,5.497928289,4.108071733,3.402631581,1.365217391,4.899293286
6.127261921,5.908901991,4.209482751,3.879203542,1.74664311,5.053874539
6.029411795,6.47364376,4.478947364,4.298206271,1.706639004,4.967279412
6.264077691,6.076848739,5.934334769,4.807489011,1.649065421,4.776951673
5.861887742,5.319857832,5.691379309,5.293859653,1.381603774,4.68490566
6.028178324,7.336770427,5.95307018,5.971615718,1.431718062,4.649438202
5.952758632,6.682404582,7.122641503,5.374000001,2.13890785,4.96039604
6.188134943,6.811270481,7.537179495,7.590000036,1.715769231,4.82388664
6.242341301,6.420901987,1.200000048,6.943478244,1.719123506,4.884132841
7.58649449,9.381050548,6.890434769,6.870742331,1.925614035,4.613405797
7.162927738,8.173398456,7.153448259,7.095391715,1.88137931,4.664505119
7.924176284,9.46544395,8.273853245,7.115837076,2.061279461,4.709191176
7.28119403,8.612661623,8.740092185,8.435443063,2.007291667,4.680985915
7.387047972,9.434212538,8.252789765,7.119298232,2.003202847,3.662992126
5.554428562,5.908648665,7.140343355,8.760085822,2.459271523,3.820547945
6.251626993,7.029849621,8.49090912,7.473160166,2.854411765,4.376829268
7.111235499,8.068127507,9.866363599,8.384684741,2.608385093,4.461818182
7.468015578,9.015378437,10.54205609,11.50253161,2.343113772,4.353374233
7.522527897,9.225351537,12.4012766,3.709174322,2.666366366,3.848961424
6.67484998,7.753838346,5.927411222,4.705000023,2.553333333,3.783685801
7.415584922,9.683726888,6.48942308,5.241346153,3.556229514,2.01608092
5.704539012,6.561538476,6.825149687,6.120982138,3.045688293,1.559679826
5.89725356,6.933636365,7.083720899,7.103862643,3.771056661,1.459824651
5.986441779,6.983502824,7.59298243,5.7904348,3.869190647,1.619747124
12.3811388,12.73951015,8.374883785,6.567129625,4.481337496,1.753677094
5.426444403,6.036190513,6.74065421,6.836036003,3.336866726,1.592305784
8.400283078,8.818085119,6.776666655,7.004661029,4.135177986,1.516449778
10.74210332,11.84354588,10.380531,3.160791364,3.832419468,1.503883083
10.9074684,12.0047964,5.637275995,4.854625585,4.142904878,1.718965713
7.405604389,8.4304115,5.866094421,6.747391286,4.414379256,1.864711823
9.075594435,10.05156459,6.312393156,7.599999905,4.434014284,1.785824244
7.814819347,10.10334609,7.199999809,7.599999905,4.63667291,2.116760625
14.24085816,15.36196162,7.199999809,7.599999905,4.524692914,1.851917358
11.66631394,12.25031495,7.199999809,7.599999905,4.523182189,1.886286259
11.29086619,12.0853138,7.199999809,7.599999905,4.374939406,1.92077563
8.583402479,7.162799971,7.199999809,10.70714278,4.671515589,2.194073508
8.246765985,5.772307698,10.37857127,5.103729511,4.608192067,2.102117714
8.46834009,4.861102015,7.004699302,5.441406306,4.568634256,2.018333744
5.671904746,3.759659873,7.409722302,5.627956893,4.573179273,2.164167786
7.848130137,4.410913057,7.751627931,4.638378254,4.338479809,1.517027696
8.315419861,4.45880478,6.951724184,8.413592093,3.664940986,1.462739825
8.215754002,5.27151392,8.841048007,8.248559701,4.066972067,1.558172226
8.165038185,5.863984386,8.951515024,6.65183659,4.606829564,2.045659569
7.742958826,5.930823543,8.167924611,6.263694268,4.183589577,1.7971141
7.794481353,7.233503909,8.139322034,6.527364865,3.672795017,1.420635223
7.855038204,7.758425189,7.775806452,5.295726496,3.352460101,1.502932549
7.767923104,8.247951816,6.426956522,6.434328358,3.825591034,1.549804211
7.985584937,8.657931032,8.54497992,6.433333333,3.498409816,1.508450826
8.309660975,7.470535764,8.351515152,6.772463768,3.88365573,1.534832001
35.81055495,5.408212737,7.607961783,6.179130435,3.634117214,1.531087875
39.06484782,3.596766479,7.176080692,8.450140845,4.100401537,1.599168777
9.856300711,3.50188482,8.915542522,12.25552408,3.899412362,1.551448822
4.772697333,5.15118108,10.12700297,5.423293173,4.145126591,1.790919113
5.044971069,6.507871501,7.53862069,5.04529148,3.685743905,1.498114904
6.136949825,7.66476563,7.144525547,5.246520147,3.543248465,1.519397736
5.643705182,11.84358977,7.364347826,6.943396226,3.922040674,1.523542404
6.326536963,9.176530577,6.655642023,6.841216216,4.151320909,9.099775605
11.31769913,6.616177794,6.534810127,5.9395189,4.352926865,12.00367807
7.085401443,6.669818187,6.025581395,5.475294118,4.378199024,12.6845182
7.267782794,10.57035295,5.946183206,5.31,5.985237706,11.02346704
7.351584672,10.75388192,5.86618705,4.642352941,8.938000544,8.120625231
8.377896837,7.818928595,6.665976331,5.513740458,12.37773711,14.56891705
8.539375028,10.829591,6.422,4.633333333,11.64429213,15.67396949
8.928785021,17.88714829,5.292523364,5.110043668,8.899667619,19.45639264
8.971793837,19.22056608,5.691633466,5.676136364,7.616973333,14.08445556
17.85146517,11.16405941,5.48816568,5.75480226,12.97269157,13.21337284
18.79090897,8.203203108,5.920116618,6.506267806,14.09326619,19.63025103
11.83022221,1.933750004,6.316763006,7.574277457,15.60477692,19.56686477
8.80201254,2.983695652,6.208823529,6.881586402,11.85599249,12.14246548
6.280000114,5.462499991,6.22300885,5.476203966,16.82921171,13.11757006
6.58978723,6.970469792,5.556034483,5.564942529,11.24555449,14.59929273
7.45813793,4.360000134,5.828695652,5.884293194,17.86570786,19.98288533
8.451971862,4.340000153,6.148689139,7.292857143,19.64385425,12.81665491
5.079999924,4,6.853982301,9.8,19.7158567,21.12253634
37.91470524,3.730000019,7.6,7.712285714,11.23408292,15.19963571
5.110000134,3.806000018,7.92234957,8.561864407,10.60170096,14.37277733
4.769999981,3.613333305,8.645170455,9.645786517,20.85623773,16.12125942
4.489999991,3.595000029,8.780701754,7.180857143,19.6917,20.71853799
4.311159397,3.470983587,8.445821326,6.839710145,17.76733349,19.75280776
4.120666691,3.432799997,8.199104478,4.080147059,20.51168318,14.90907708
4.053871043,6.045801534,5.483977901,3.863736264,12.1984959,14.36071358
4.034295356,6.50520601,5.374452555,4.235135135,20.61989941,14.49283559
4.072021893,5.966130268,5.921052632,4.039917695,19.70725778,12.74617267
35.81333272,9.607022056,5.656028369,7.593333333,11.35263877,20.10477764
4.365178583,10.37432726,8.376530612,5.758510638,10.99198013,12.99277135
4.856306267,10.20901754,7.170068027,5.752688172,10.90744049,14.61779942
5.104780462,11.57852947,7.13190184,5.535616438,19.06024039,21.00188731
6.514205594,12.3181053,6.971942446,5.395945946,19.3611253,21.14844787
6.744841244,7.408320627,6.733913043,5.172131148,17.02969684,21.60231346
6.04501995,4.436857151,6.853539823,5.1,10.2192261,16.90161794
5.340501918,6.113392075,6.862111801,4.945320197,18.21831672,16.73664957
6.464699646,5.541279601,6.66,10.57790368,10.05177584,17.75419394
4.029512221,4.558499982,6.354385965,4.842279412,9.533920772,22.20311593
4.999523753,4.587830175,6.52890625,3.861046512,8.988487433,19.00495833
8.986495668,5.096854449,2.369961977,12.81352113,8.99690256,21.43698838
8.425380975,5.363438908,6.530835735,4.56036036,8.925060088,21.14429435
7.894644595,6.461509441,6.206329114,7.542268041,8.723995758,20.56278657
18.61930427,6.37161292,8.08370607,6.678205128,4.230393692,20.28419705
6.49247617,7.096270254,7.158675079,6.028977273,6.482231148,20.28791491
6.196111128,7.562516132,7.316081871,6.536290323,4.461680603,20.29983473
8.57352681,7.62266668,6.34962963,5.777218935,4.490666326,10.99884531
4.978956051,7.904916231,6.025862069,5.705829596,9.509848588,18.1637652
4.105838966,7.974871809,5.865587045,6.924783862,6.980713082,11.51122212
4.275320538,8.57922152,5.985337243,5.47032967,6.637916006,11.69622787
4.606725124,8.562384106,5.868871595,9.603947368,7.59453071,16.94915225
7.633145543,8.852704384,6.40152439,5.626666667,7.182362776,13.78346766
5.188384581,9.564936234,6.296350365,5.870711297,7.043025449,18.10140979
5.072986981,9.805986573,6.445228216,8.900891286,7.969496401,18.50225891
5.648455893,10.24779528,1.7,8.464705882,7.309308388,18.71680952
7.626327192,10.306,7.705662393,7.639,9.74312289,19.21594509
7.653498452,10.31133333,7.549561404,7.443778802,8.625124369,19.50920203
7.179849624,10.67284768,7.352534562,8.371232877,8.711090355,19.00085402
6.611505792,2.542,7.243283582,4.612827988,8.842437868,20.75840282
7.811354839,4.31,8.252654867,4.367455621,8.957482367,20.91815291
8.226943522,4.38,7.227325581,4.241498559,9.007476152,14.96883247
2.764,6.946058091,6.752325581,4.470893372,11.39783895,20.80158441
4.675,4.41,6.267261905,6.560458453,11.40973519,18.85548794
4.555,5.973214286,6.140762463,4.998230088,11.69023064,22.00117988
8.791592593,6.226628788,6.905232558,5.266172107,12.5096887,16.25706122
4.46,6.2,6.15952381,5.589017341,17.40283166,15.62026866
7.604432432,6.2,6.195575221,5.705750799,11.89226353,15.99782428
7.895505226,6.75,6.217241379,5.934110787,16.59278875,16.86475043
5.9,6.85,6.116774194,6.354441261,15.93706115,18.06807069
5.8,9.77625,6.250149254,5.499253731,15.95357752,21.74208975
6.1,9.71954023,6.180994152,6.474561404,17.36255714,18.93177138
6.166666667,9.451219512,6.276888889,7.106340058,18.86445769,18.1745747
12.03636364,9.825373134,6.802881844,7.785428571,17.45056796,17.85286855
12.34159292,9.82972973,6.992151163,8.408238636,18.99079937,17.45610778
11.88839286,10.1825,7.089117647,8.3,19.61535048,15.83844843
12.24509804,9.534065934,7.911337209,8.271714286,14.28434186,16.94312174
12.05,9.11627907,8.1,5.362790698,14.70582933,17.45404551
12.79210526,8.990526316,8.76300578,8.932676056,15.19477716,16.88977238
12.7122449,9.323853211,6.991119691,8.528774929,14.45639856,14.69919129
12.29831933,9.449411765,9.317291066,11.77388724,14.91987746,13.43739281
11.89459459,9.563218391,9.703438395,5.16509434,13.10612886,14.72511238
12.575,9.056818182,11.20938416,5.64589372,13.31769103,16.90748604
12.11949153,9.380612245,6.965267176,6.844569288,13.5387435,15.52572914
12.28059701,9.024390244,6.73254717,6.895468278,12.1068502,16.68988084
11.92542373,8.469603524,7.247122302,4.864102564,11.57491245,17.17838315
12.26831683,6.345454545,8.546706587,5.009952607,12.27695385,17.13934078
11.91527778,3.125,7.348897059,12.20644258,10.56352339,15.66168676
11.30786517,7.152941176,6.894888179,12.97768362,9.73554038,16.03884947
6.140740741,6.066666667,12.73076923,14.12619718,6.97078661,17.79804258
6.151428571,5.966666667,13.19476744,6.835416667,6.510402467,11.62317908
6.205633803,6.4,14.0867052,7.237681159,7.089946182,10.38760965
5.543137255,5.9,7.769942197,6.459887006,10.21682841,12.07291362
5.590825688,6.033333333,7.340057637,11.13863636,9.9497706,10.06880242
5.383076923,6.05,7.689090909,6.570984456,6.007686837,12.61634655
6.05,6.15,10.65114504,6.431325301,9.548817056,10.89366566
4.593939394,6.2,7.894485294,6.944554455,6.625328432,11.11990717
4.660416667,6.2,7.650592885,6.931937173,9.8217933,11.08314983
4.537735849,6.3,9.416901408,6.107048458,6.904907053,10.29762662
4.423529412,6.1,8.851492537,6.239884393,9.657311888,12.87520321
4.48,6.1,7.941342756,6.062181818,9.59699755,10.61185652
4.2,6.4504,7.798461538,12.18753709,7.631553648,14.05330791
4.54,6.1,7.625806452,12.13446328,9.848375032,9.67106515
