HT_NA_NA_NA_DNA_VM_HO-AotMh,HT_NA_NA_NA_DNA_VM_HO-BjARE,HT_GB_SH_NA_DNA_VM_HO-zbqiU,HT_GB_SH_NA_DNA_VM_HO-93Oix,GN_GB_ND_SH_DNA_VM_HO-Cv7xc,GN_GB_ND_SH_DNA_VM_HO-Db5kr
4.266666667,7.4,10.38036254,12.95690141,9.959223345,9.861964433
4.15,6,11.10523256,12.68262108,7.048498639,16.76252348
6.40078125,6.1,11.66851312,5.803492063,10.43714175,10.6663078
4.34,6.6375,12.53872832,9.73836858,7.946415279,10.88869694
7.960869565,5.9,7.338855422,8.932080925,7.652271736,14.64061389
3.95,6.705802048,10.19525223,7.831020408,10.88104694,10.71460166
4.258333333,6,8.92244898,8.119596542,10.52798283,17.89323153
7.210526316,6.586891386,8.213333333,7.652753623,8.319439021,13.99248442
3.963636364,5.85,8.595689655,7.429957806,10.8283929,10.99160997
7.116438356,6.25,8.490598291,6.008,11.53691935,10.48738671
4.4,6.133333333,8.176666667,6.812285714,9.799280988,16.04727067
6.54006734,6.146511628,7.407207207,5.570676692,11.13664434,10.31134595
4.162135922,6.090425532,7.630057803,5.637368421,10.90972977,11.35415615
4.428888889,5.993548387,6.841630901,11.3566092,,14.33871805
4.219117647,5.782926829,6.901298701,8.380294118,,11.43564221
4.242682927,5.855932203,11.92819767,6.037283237,,11.63545188
4.125892857,8.529304029,7.734011628,6.934929577,,
3.986619718,6.024199288,5.959587021,6.880747126,,
3.618954248,5.479710145,8.691740413,7.691860465,,
3.931288344,5.56130137,7.783577713,7.653735632,,
9.559437751,5.319926199,9.486337209,8.000859599,,
8.682926829,5.416901408,7.077941176,15.56638177,,
9.334693878,5.465714286,5.172672673,5.434431138,,
8.946391753,4.807432432,18.45378151,10.09859551,,
9.791034483,4.173571429,6.226011561,10.39398281,,
8.434680135,4.412,20.75141243,10.80225352,,
8.898965517,4.41010453,14.00816901,11.53079096,,
8.620819113,4.645644599,14.92253521,12.12922636,,
9.084768212,5.429045643,16.22072829,12.68410405,,
8.957432432,5.227838828,17.39861111,12.10509915,,
8.891694352,5.24047619,17.76078431,12.8480226,,
8.839240506,5.126258993,14.57960894,13.3456338,,
3.858364312,5.271747212,16.34915254,13.10228571,,
8.659666667,5.3,15.49693593,13.00205882,,
8.528476821,6.736428571,14.49888579,10.27659574,,
9.032673267,6.61483871,13.6442577,13.19741379,,
8.679069767,6.549285714,9.524767802,5.772697368,,
8.9,6.802439024,13.23841808,15.1058309,,
9.853658537,7.027333333,7.360429448,8.08902439,,
9.788275862,7.31,16.71293103,15.59598854,,
9.850295858,7.476,10.05736677,16.31540698,,
9.798684211,5.293430657,16.34366197,8.2515625,,
9.4625,5.759507042,16.86412429,8.041741742,,
8.21,5.695979899,10.57591463,4.735643564,,
7.922222222,5.537106918,10.16566265,5.662430939,,
5.613157895,6.179636364,4.029927007,3.842718447,,
4.823310811,6.369927536,5.783660131,4.202197802,,
5.696954315,6.796928328,3.606060606,4.854952077,,
5.070588235,7.048854962,3.860750853,5.6275,,
4.932075472,7.197426471,3.990957447,11.68292683,,
5.253311258,7.523550725,4.64380531,7.063087248,,
4.841584158,7.680357143,11.96492754,6.251263538,,
5.357594937,7.675261324,5.71563786,7.349844237,,
5.758125,7.315789474,5.776126126,7.183012821,,
5.743573668,8.133210332,6.500326797,7.619939577,,
5.726898734,7.748275862,6.317350158,3.522641509,,
5.685530547,8.295709571,6.469526627,8.490060241,,
6.645977011,10.00603448,6.954480287,7.8,,
6.947122302,8.15,7.403525641,11.20761905,,
6.756521739,9.539041096,6.3,6.303934426,,
7.067896679,11.66842105,8.941237113,6.515488215,,
11.19555556,10.85384615,5.381469649,6.538047138,,
8.551612903,12.75238095,6.27388535,8.93592233,,
10.1253886,10.03939394,6.126100629,6.274598071,,
9.944964029,9.957575758,7.811783439,8.343809524,,
10.26060606,9.972592593,6.072903226,9.214589666,,
9.930081301,10.15511811,7.369400631,7.329655172,,
8.708024691,10.15357143,8.078616352,4.830677291,,
8.489880952,9.969444444,6.893729373,4.416915423,,
8.154014599,10.17831325,3.987946429,5.65070922,,
8.41091954,10.36436782,4.366122449,5.257460317,,
8.402427184,10.36886228,5.477307692,4.88537415,,
8.296756757,10.37191011,5.109765625,4.457243816,,
8.386320755,10.460181,5.757564576,4.36244898,,
8.526495726,8.323529412,5.287666667,13.46380368,,
8.425974026,8.175362319,5.387878788,6.081993569,,
8.5,8.956626506,14.91847507,7.705769231,,
8.81618705,8.640996169,6.720774648,6.758227848,,
8.926415094,8.756981132,7.187118644,6.963467492,,
8.691428571,9.662068966,7.250830565,6.554037267,,
8.398653199,8.780769231,7.349358974,6.750159744,,
8.811619718,1.025096525,7.18,8.571786834,,
9.44047619,12.75046612,7.509602649,12.65331325,,
11.25192308,8.245324055,8.579478827,19.78092486,,
9.703448276,13.22188628,11.50529595,20.8235119,,
13.59834988,20.4362846,18.94940476,9.313291139,,
7.72449534,25.3409801,20.10321637,9.388023952,,
12.82038022,16.5799206,10.38566879,21.70647059,,
21.71840275,21.30800708,10.04548105,9.582370821,,
28.64020884,20.64798912,20.56127168,21.78702065,,
18.73557134,21.94680173,9.707017544,24.12743363,,
24.52406475,24.97503368,20.91190476,13.57921687,,
20.83652097,26.48738937,22.87343284,11.66437126,,
21.30044968,28.67579998,13.61927711,25.68088235,,
24.92889525,25.45171177,11.74837758,19.87794562,,
26.2174978,28.69565516,23.51152738,26.94391691,,
28.47202254,29.34668724,17.38653846,27.37953216,,
23.91031076,32.81974726,25.62470238,27.84985591,,
27.50284516,20.91316872,26.23964497,29.63139535,,
29.14663208,25.2446295,26.47172012,30.11271676,,
34.46505483,26.47995161,27.3899705,7.904923077,,
21.12092459,28.10832545,27.49112426,30.60718391,,
26.32951032,16.76113678,9.645341615,8.337869822,,
28.46307493,18.19229264,28.22251462,14.32826087,,
29.34167297,23.26663124,9.687797619,7.945065789,,
18.98984716,26.96344201,15.46538462,12.35987654,,
20.67139272,26.53646647,9.19335443,6.57585034,,
25.06067415,18.10682678,13.89487179,8.033956386,,
28.79223709,19.79247217,5.085957447,7.549840256,,
27.73085,21.27089013,6.207284768,7.936705202,,
19.55506796,21.7200977,6.423381295,19.14615385,,
20.9385814,22.64257659,6.707333333,14.55415385,,
22.06783787,24.14100683,15.80497076,22.13848485,,
22.66333167,25.27742921,9.555592105,12.825,,
23.37405821,25.55453196,17.95512048,12.24523077,,
25.17880861,27.15971979,9.974153846,9.318902439,,
26.97576355,13.98441888,9.890825688,12.9,,
26.96802446,17.9612579,7.950316456,7.950151976,,
29.22236838,19.97341992,14.7462908,8.369827586,,
18.04072635,21.13384372,8.066071429,23.08853868,,
22.59364861,12.93373478,8.468949772,8.802654867,,
24.3271808,7.36692931,20.74149254,8.161746988,,
26.27622728,11.272827,9.543939394,22.45873926,,
15.19665556,14.31980392,9.495795796,23.33457143,,
8.763724255,15.26084465,21.9122093,7.540869565,,
10.43985713,14.04330707,22.47764706,7.385093168,,
8.652843124,17.12246466,8.433333333,25.74867257,,
10.43150751,17.81778632,8.356441718,27.02522255,,
16.80551895,18.37326556,22.84868035,27.54349112,,
20.41239533,21.09904476,23.04867257,27.44895522,,
21.5583215,21.01006108,23.52059701,27.79882353,,
21.22453145,15.10738284,23.92199413,28.34752187,,
24.32329261,13.7725136,24.67426901,29.09008746,,
23.55040912,17.10690353,24.78558559,28.34780059,,
16.88548762,19.71383798,25.69002933,8.229253731,,
18.24036827,18.97168091,25.62521994,9.178980892,,
20.33704759,17.21560072,10.53,29.76206897,,
23.59922925,17.56494862,11.61536145,30.09649123,,
21.35713323,17.85463268,26.56371681,30,,
20.10043158,21.7115812,26.90935673,10.20404984,,
20.78327196,19.27279286,26.2,9.188271605,,
21.02096966,21.7448314,12.21196319,14.43197674,,
24.40173148,21.01793992,11.75119048,11.86543624,,
22.35737941,19.66703607,19.2058651,6.481227437,,
23.38838697,20.55336115,11.91651376,18.40089021,,
24.05175226,23.99068194,8.095846645,7.035616438,,
22.22156867,23.08230773,22.36735905,13.40967742,,
23.25424427,21.23215801,7.728037383,17.51939394,,
25.65324565,21.52321818,11.91083591,22.06996997,,
25.94880952,24.18112063,19.14791667,23.43519062,,
24.07827391,21.60181596,26.0922619,15.76626506,,
24.11657015,25.41634829,26.68746356,21.25174419,,
25.64073969,22.31955484,13.52073171,10.3440625,,
24.10528478,22.13789391,21.82349398,9.254045307,,
26.48060989,23.47125839,8.132515337,9.876923077,,
24.58217951,25.8905717,7.485119048,6.383333333,,
23.89787037,26.85202263,8.312349398,7.738629283,,
25.57876355,23.7775424,8.589212828,14.47674419,,
26.95556478,23.97657778,9.159692308,9.053869969,,
27.39448326,26.95050623,12.77876106,20.34682779,,
25.80904579,24.47113012,7.9179941,27.30376812,,
26.19526614,25.29762428,19.48292683,4.466108787,,
28.86690664,29.34101354,27.93848485,4.805882353,,
26.294535,12.34097027,4.193536122,16.5011976,,
27.03545899,14.26171788,4.8204,4.864779874,,
32.43442962,15.54362751,19.65217391,6.385365854,,
15.58582917,17.23865484,4.957589286,20.63558824,,
16.2497512,15.14350923,6.462790698,21.64380403,,
17.18524505,16.81219379,23.27212644,1.064516129,,
17.81519018,17.03685118,24.60847953,23.96339286,,
17.84155935,18.28570123,24.94971264,24.96086957,,
19.65719737,17.64537953,26.85580737,25.27643678,,
19.06478507,16.40860345,27.1058309,21.81520468,,
18.86321028,17.20312783,23.38537313,26.83768116,,
20.30362776,17.56259611,28.07204611,27.95028902,,
18.31081258,17.87498996,29.28290598,25.5700565,,
19.29591527,17.71929741,28.28269795,20.03494318,,
19.31910845,17.68473413,26.20201149,26.40233236,,
19.73180036,18.29091519,29.20439883,26.28863636,,
19.60165945,17.99147446,29.65657143,17.91094675,,
19.78993973,19.0230529,10.75731343,12.83628602,,
19.98299148,18.47695868,9.635863989,11.67630825,,
19.57793042,18.14962679,8.928319745,10.51633049,,
19.25898754,19.43660078,8.220775502,9.356352728,,
20.54982756,19.96314964,7.513231259,8.196374965,,
20.71618947,17.0036777,6.805687015,7.036397202,,
22.17205601,17.58579362,6.098142772,5.876419438,,
22.17161376,18.07496203,5.390598529,22.18047337,,
20.49871842,18.92392664,17.91202346,21.43702624,,
21.12652008,21.0921535,17.39678363,22.3130814,,
21.61855577,18.10223824,18.23782235,9.8,,
20.8043039,22.01230474,7.2,5.456043956,,
23.40762852,18.13108824,7.26344086,23.87365439,,
19.26716929,17.9620545,21.19176136,26.75043732,,
23.02276238,6.768341357,23.3945245,22.42307692,,
18.82670519,18.19893915,21.39217391,5.473076923,,
18.65810216,18.13324028,5.607335907,5.643617021,,
5.59802589,23.57420581,5.924427481,5.779120879,,
19.32353305,18.42730749,5.690298507,5.940092166,,
18.96798922,16.62051297,5.960854093,5.792996109,,
21.8298042,10.43194,6.469230769,18.02314815,,
18.9940898,10.86803913,17.49617647,1.373333333,,
17.64503594,10.7875,1.616475096,9.23180212,,
12.29095556,11.52275,1.60790378,5.0368,,
12.86107241,10.58962,1.10929368,5.254393305,,
12.23933421,12.0416,6.332962963,5.123188406,,
12.99474478,12.20192,5.873493976,5.005668016,,
12.73658947,11.93260909,5.90210084,5.32972973,,
13.33651014,11.33066111,5.68,5.863779528,,
13.94144711,11.490448,5.488970588,23.3619883,,
13.52023297,12.5607625,5.570758123,5.78852459,,
14.28772791,12.5426,6.543624161,23.08850575,,
14.4007766,12.499075,25.96629213,24.79190751,,
15.14066887,15.13952514,6.268115942,5.985130112,,
16.16576364,12.65465,25.24604106,5.865737052,,
16.30215217,15.39253313,26.82657143,5.62039801,,
17.82766653,16.05223873,8.640184049,20.53454545,,
16.92406125,15.63199639,5.557251908,22.41538462,,
18.27625149,15.33644586,5.915613383,23.55105105,,
18.05569879,15.09471176,26.00317003,24.02735294,,
17.82458626,15.45305767,26.34190751,23.94318841,,
18.78900743,15.105844,26.21560694,23.95575221,,
18.4257803,15.0198652,27.06023392,23.58371429,,
18.68862622,14.81557734,26.297151,25.10994152,,
18.19510147,14.67408765,26.96695652,5.404977376,,
17.78475759,14.27316,26.24096045,19.18140845,,
17.30610889,13.68080043,27.86855524,23.29467787,,
17.47028031,14.18671156,7.90543131,24.03619632,,
16.85175931,14.97952694,25.91264368,27.414,,
16.7747223,13.814675,27.26934097,28.59768786,,
17.54965878,13.74165333,27.03896848,27.94306358,,
17.060175,15.42374576,29.72889518,29.48304094,,
16.99896441,15.34022755,31.17195467,29.42085714,,
17.17287181,13.82455,29.93202247,4.765853659,,
18.62391183,14.84944,31.09827586,20.22225434,,
19.12993227,14.0053,31.69464789,20.77414773,,
17.40646398,15.00219242,6.922377622,20.83861671,,
18.61543442,15.83669589,22.30254958,4.965991903,,
17.33258613,14.02765,22.81509972,11.82035714,,
16.90812234,14.1552,23.47549858,6.169902913,,
16.72046727,14.03842,7.74109589,5.418181818,,
17.46139799,,14.13771626,6.116078431,,
17.52705613,,8.220923077,4.481858407,,
17.305325,,9.419365079,4.638095238,,
,,10.26768293,4.944117647,,
,,4.93880597,5.149019608,,
,,5.355279503,6.02745098,,
,,5.422891566,5.544583333,,
,,5.723308271,5.645581395,,
,,5.45,5.7,,
,,6.051685393,5.996855346,,
,,6.263888889,5.946853147,,
,,5.7,21.78930636,,
,,5.983163265,6.447540984,,
,,5.816363636,6.286734694,,
,,24.08944282,6.590794979,,
,,6.291459075,6.608370044,,
,,5.906857143,7.05440613,,
,,6.058158996,25.03275862,,
,,6.372983871,7.093115942,,
,,7.007142857,26.44457143,,
,,27.84534884,5.933742331,,
,,7.252264808,5.845049505,,
,,28.85542857,6.740684411,,
,,5.441035857,20.02804533,,
,,5.615909091,21.61152738,,
,,6.867412141,6.274162679,,
,,24.07085714,22.82364672,,
,,23.86936416,6.463485477,,
,,7.281605351,6.494795539,,
,,25.75360231,6.94519573,,
,,7.123508772,25.88760807,,
,,7.482847896,7.292982456,,
,,7.407920792,26.01826087,,
,,24.66117647,26.3755102,,
,,8.49025974,25.50726744,,
,,28.30935673,26.76376404,,
,,27.76340058,7.238095238,,
,,27.48803419,26.37020057,,
,,27.38333333,26.69548023,,
,,9.636307692,27.65273775,,
,,26.190625,26.91642651,,
,,26.85768116,21.72235294,,
,,27.75762712,25.21994302,,
,,29.00769231,7.342857143,,
,,24.2085044,28.63579545,,
,,24.99385475,13.43397688,,
,,9.705864198,4.890384615,,
,,25.90707965,5.066145833,,
,,19.17272676,5.087421384,,
,,5.628235294,5.411952191,,
,,6.106870229,21.70348837,,
,,6.093594306,22.41195335,,
,,6.11122807,6.202564103,,
,,23.36115942,24.39764706,,
,,23.50769231,24.83304348,,
,,7.298666667,25.62163743,,
,,24.62057971,26.21404011,,
,,25.10389222,7.020962199,,
,,26.0008596,7.715613383,,
,,27.64387464,28.35028409,,
,,8.99628483,29.93668639,,
,,9.917777778,29.24899135,,
,,28.79190751,7.393357934,,
,,28.98551136,25.93285714,,
,,30.0543662,7.4671875,,
,,7.651535836,11.49329073,,
,,26.85938375,28.63294798,,
,,8.873374613,7.88370607,,
,,13.54735202,29.59065156,,
,,29.28863636,7.611117593,,
,,10.54515152,5.542120363,,
,,31.02966102,10.47051651,,
,,1.136842105,10.06183531,,
,,7.21591,3.712453455,,
,,11.09802494,10.70919911,,
,,13.12264406,11.05878777,,
,,12.61807725,10.90354462,,
,,4.41543645,10.90210835,,
,,13.41284711,6.369615302,,
,,13.78073231,9.030619833,,
,,13.57267234,4.065444766,,
,,13.79456686,10.94894784,,
,,7.287443934,10.49966925,,
,,10.92989308,10.40761054,,
,,5.489907391,10.49750711,,
,,13.21949971,10.83426986,,
,,12.47794476,11.84237231,,
,,12.59487559,11.20523254,,
,,12.38797507,12.52859577,,
,,13.10175879,12.10497061,,
,,14.7001895,11.85412478,,
,,14.03706772,11.16148839,,
,,15.29548216,4.502673665,,
,,14.38261134,4.20089022,,
,,13.98474419,3.985238829,,
,,13.42815581,4.37946624,,
,,6.028140351,4.758954,,
,,5.520807973,15.26793519,,
,,4.337576255,4.857997222,,
,,5.092308203,4.635506667,,
,,5.446412411,5.055201364,,
,,19.52748739,4.746578248,,
,,5.429550698,14.92009544,,
,,5.319564364,4.933936618,,
,,5.941602182,5.000930495,,
,,5.321697835,5.240917014,,
,,19.04794496,13.03887417,,
,,4.708055882,4.979150579,,
,,4.918655753,4.644365496,,
,,5.272024449,16.07335301,,
,,14.84412543,6.07277018,,
,,4.974211983,13.31130917,,
,,4.748524457,4.017415602,,
,,18.16345287,4.04052434,,
,,6.115325414,4.0931648,,
,,16.04514444,3.919659337,,
,,3.483475734,13.79086224,,
,,3.466031803,14.03673889,,
,,3.513580552,4.584752759,,
,,3.736301943,7.825624154,,
,,16.01803947,12.78191023,,
,,16.57781066,14.58358889,,
,,4.101400881,13.0091571,,
,,9.558860346,13.42710465,,
,,15.83593362,13.23997826,,
,,16.2135289,13.72178132,,
,,14.22511066,13.67397573,,
,,13.86838314,8.443334655,,
,,13.26375402,15.23050588,,
,,14.44608949,13.67787384,,
,,14.01803618,3.983978995,,
,,9.902138919,11.45638824,,
,,18.16250486,6.954083321,,
,,14.41019063,14.72791855,,
,,3.955819565,14.53532184,,
,,12.97949215,3.929228107,,
,,6.928537977,4.222111369,,
,,16.34538092,4.263187981,,
,,16.40152918,3.976689466,,
,,3.996057103,4.078433561,,
,,4.2792525,4.117964099,,
,,4.156058395,4.347849763,,
,,4.104836033,,,
,,4.012389262,,,
,,3.908967222,,,
,,4.163402388,,,