GN_GB_ND_SH_DNA_VM_HO-1hbtR,GN_GB_ND_SH_DNA_VM_HO-34IaB,GN_GB_ND_SH_DNA_VM_HO-7IkeA,GN_GB_ND_SH_DNA_VM_HO-9W9pq,GN_GB_ND_SH_DNA_VM_HO-Cv7xc,GN_GB_ND_SH_DNA_VM_HO-Db5kr,GN_GB_ND_SH_DNA_VM_HO-eAB8c,GN_GB_ND_SH_DNA_VM_HO-EAskK,GN_GB_ND_SH_DNA_VM_HO-eY9y0,GN_GB_ND_SH_DNA_VM_HO-fl8X9,GN_GB_ND_SH_DNA_VM_HO-idzZd,GN_GB_ND_SH_DNA_VM_HO-ieC5u,GN_GB_ND_SH_DNA_VM_HO-IMqGo,GN_GB_ND_SH_DNA_VM_HO-j6Sse,GN_GB_ND_SH_DNA_VM_HO-LOXXL,GN_GB_ND_SH_DNA_VM_HO-OnqTn,GN_GB_ND_SH_DNA_VM_HO-qRVHP,GN_GB_ND_SH_DNA_VM_HO-RMRJ9,GN_GB_ND_SH_DNA_VM_HO-xAeWp,GN_GB_ND_SH_DNA_VM_HO-XnieG,GN_GB_ND_SH_DNA_VM_HO-ybTm8,GN_GB_ND_SH_DNA_VM_VE-2VJKp,GN_GB_ND_SH_DNA_VM_VE-32QOv,GN_GB_ND_SH_DNA_VM_VE-76HfD,GN_GB_ND_SH_DNA_VM_VE-DI4Wa,GN_GB_ND_SH_DNA_VM_VE-fn2xX,GN_GB_ND_SH_DNA_VM_VE-htsBX,GN_GB_ND_SH_DNA_VM_VE-kxcsh,GN_GB_ND_SH_DNA_VM_VE-lHB6Q,GN_GB_ND_SH_DNA_VM_VE-LrC1E,GN_GB_ND_SH_DNA_VM_VE-SrDKP,GN_GB_ND_SH_DNA_VM_VE-tVcYY,GN_GB_ND_SH_DNA_VM_VE-u5yO7,GN_GB_ND_SH_DNA_VM_VE-U7ecJ
2.882443376,,5.445820123,,8.733653846,8.384337349,5.053437676,6.473914847,4.65256425,2.45630455,,13.74579065,9.230295533,2.5,3.825591034,8.924977983,12.14181433,6.756668953,2.250501546,,4.970353398,3.637617183,7.981546033,2.524480413,3.513876125,,2.298406783,2.305814028,5.069176512,,10.19784161,10.39021607,2.762150538,3.351145193
2.174940228,,9.213449517,,5.194029851,6.809482759,5.120461526,10.1341585,4.67631025,2.375399965,,3.7120584,7.276515936,2.5,3.896688178,6.529552482,12.22198663,2.445302203,2.33894425,,9.33954325,3.824923415,8.286155458,2.94646009,2.595026299,,2.004551034,2.780347283,5.136589089,,3.870303432,3.505702032,2.919493671,4.121780617
4.549676835,,3.0898445,,5.169827586,7.031428571,5.187485377,6.026006606,5.707598167,2.355989265,,4.320947083,5.83372945,2.5,3.864883596,10.21346047,12.30033432,6.767805283,2.279780006,,9.789670717,2.52663445,13.31517583,3.086948783,3.356700519,,2.697438964,2.75891515,5.204001665,,3.59023445,5.711910845,2.896071429,3.790708552
4.327632933,,10.50734895,,5.263551402,7.219909502,5.3018467,3.880942637,5.063859828,2.372893298,,4.017304317,6.335087767,2.5,3.930778722,9.51179145,12.55161493,7.546018833,2.329915319,,3.960458714,6.967525633,7.610671272,3.307213322,5.610425367,,2.049311536,3.723977667,4.892489607,,6.158638567,5.357482339,2.811325301,2.493443438
3.527226033,,5.1381782,,5.062780269,7.008677686,4.495406559,11.51822982,3.9150224,2.471115029,,7.81434775,9.442864995,2.5,3.880194274,6.763508467,12.25440716,6.819648567,2.441277373,,5.498312467,6.903122633,3.437832314,2.415893495,2.245456758,,2.0195181,3.141917833,4.197417733,,3.342859,3.908863283,2.719466667,2.593651179
4.045347367,,3.58570859,,5.38071066,7.541176471,4.998173517,5.705429133,4.735534967,2.441216077,,10.42678815,5.61114945,2.5,3.725263825,6.410825327,12.76089701,9.240396617,2.447671931,,5.235027644,5.97047361,16.38747158,3.044108433,2.955324279,,2.020872,2.43331895,4.710798783,,4.166006878,5.435073873,2.78328125,2.14074774
4.079158433,,3.1510809,,5.347580645,7.671314741,5.421227615,4.614488133,4.6991905,2.364624739,,4.246830156,7.544325763,2.5,3.507782539,8.293854898,13.11858133,6.404287617,2.392170275,,4.331290833,2.932922846,5.402348983,2.221612715,6.066837283,,2.373675667,2.978391617,4.861762356,,4.997711167,4.538228488,2.797272727,5.257584517
3.042419607,,10.71380902,,5.371314741,7.685123967,5.098105153,5.11288785,5.388840767,2.319728867,,4.142311467,6.134279383,2.5,3.498409816,8.254548678,12.46075589,5.80078595,2.442271003,,5.179143267,2.403724684,3.91945735,2.859779483,6.582638267,,2.043380784,3.194702617,4.563560983,,3.618213817,10.53206248,2.591914894,2.798495983
4.35664345,,10.72294085,,7.412323944,8.532986111,4.9218125,5.6363396,5.078464733,2.482699759,,6.8209538,6.73305085,2.5,3.401592542,6.866394175,12.93853119,6.010087317,2.486588165,,2.096700352,2.382100017,4.93276695,3.274173983,4.163124267,,2.055092434,3.16917555,4.334654217,,3.826287683,2.620706862,2.413548387,2.166592618
3.536345017,,9.0385088,,5.246280992,7.677272727,5.11731965,5.242341183,5.066893322,2.483522356,,3.6205877,5.2996619,2.5,3.668368091,8.859508509,19.69389226,6.61204955,2.32753246,,5.163477432,3.672732179,7.37535445,3.32489235,3.068832862,,2.401755932,3.051064603,4.55216665,,5.274456153,8.080852644,2.821506849,2.088845689
4.507553202,,3.698901264,,5.460180995,7.769565217,7.30398745,5.38934675,4.990281322,2.373736683,,4.444249814,7.1950486,2.5,3.707420734,7.0684576,13.65322493,6.87230735,2.324183994,,9.98920375,2.694266157,5.249439133,3.48878813,6.054891328,,2.324943636,3.096046068,6.44373735,,3.687114,4.35695405,2.510714286,2.261883728
2.184668906,,2.834847169,,5.330373832,7.717391304,5.800648814,5.547989617,6.031895083,2.448455632,,5.577317683,6.33220205,2.5,3.679913508,6.831240054,13.01400653,3.88994266,2.299525818,,2.545315633,2.779534069,4.12112765,3.110935051,2.825803645,,2.237659268,3.3210029,5.391275083,,2.547810011,4.089884514,2.017619048,2.46719417
3.396107017,,2.119917068,,5.501932367,7.810984848,2.529991344,6.198659661,5.448593083,2.469935883,,3.719023783,6.519872132,2.5,3.779177966,8.733113881,13.86217988,3.133344323,2.567232745,,7.555911033,6.5532682,5.411423417,2.524258207,6.602215932,,2.007399492,2.434908734,2.274376236,,3.917544867,2.877003175,2.08,2.832323817
2.520762444,,3.405683017,,5.170852018,7.3708,6.13248265,6.417259583,5.433448167,2.761705105,,4.263869533,2.008407122,2.5,3.889865261,7.385464893,14.59929273,4.411202395,2.469158539,,4.298130983,4.63704145,8.218168661,2.573090443,3.427307426,,2.30896373,2.8935689,5.580348917,,12.3478895,3.043327618,2.04,2.5383567
2.834812,,5.8435421,,5.434703196,7.758490566,5.580994931,6.20641475,4.975195517,2.624534607,,6.223733661,4.515734639,2.5,3.883570249,6.383350643,13.88223977,2.105527277,2.489880935,,4.157602377,4.291804678,7.034836033,3.456352983,3.929368379,,2.371228691,3.137162496,4.982002586,,12.37402767,11.95139298,2.111818182,6.080571283
2.294837458,,3.854777003,,8.875483871,8.442857143,5.11295055,3.456502003,5.155345817,2.824702057,,3.864266783,5.3347609,2.5,3.906662848,6.486464083,15.24233886,6.510786315,2.382879176,,2.762515746,3.554082569,6.758395067,4.413650483,4.290523717,,2.0418477,3.417544817,4.0404842,,5.353021867,2.50879965,2.741538462,6.123023417
7.087120066,,2.445606397,,10.49542683,10.72447761,10.12179408,6.186452633,4.929821767,2.207675256,,2.581461826,5.806862083,2.5,3.927861377,6.613424567,13.77900638,2.904415676,2.310618526,,2.97771969,4.300527797,3.970540244,3.3260011,3.490572393,,2.261160056,5.398177717,9.592490183,,5.06917565,2.470138881,2.08,4.926276133
2.087101679,,12.22410513,,10.7878882,12.19941349,5.757811667,5.948192883,4.918613617,2.092434308,,4.49858255,7.5418832,2.5,3.877591427,6.674820241,13.78340976,4.1810163,2.176497312,,10.8579872,2.359039655,7.478587733,3.566487667,5.057913633,,3.144038267,3.062737983,5.169929667,,3.4777732,2.177136279,2.2,2.954721583
3.449005966,,8.20979215,,8.681012658,8.985285285,6.886949883,6.763094867,5.895851708,2.287579442,,12.0738245,6.380107317,2.5,3.885011478,8.059694333,12.92850181,7.667272767,2.224977327,,2.796752617,3.3977684,6.523544333,3.269072533,5.6132344,,2.14213498,2.692906335,6.681324683,,3.193519491,2.95086455,2.18,2.52297735
2.107065455,,7.752024379,,8.265359477,7.693146417,7.076234268,7.622233051,4.937628534,2.29370595,,11.71824617,5.950480117,2.5,3.677534057,10.90046595,21.04489878,6.8765904,2.14598334,,2.532736586,2.1230898,8.766170283,3.033983667,3.681400085,,2.039780644,3.080799898,6.268153228,,8.375865,6.329040433,2.14,2.954821135
3.672718739,,5.646142431,,5.347933884,7.276422764,3.135800915,6.794305967,4.768632966,2.267594447,,6.014130967,6.09359435,2.5,3.634117214,8.520613881,19.98288533,6.022750167,2.102371105,,2.330577426,3.377133088,10.14204522,4.359195619,2.364585932,,2.344003033,2.93204975,2.780668408,,2.827214649,2.609066639,2.023333333,2.883148933
2.799027763,,6.928225817,,5.373306773,7.137349398,7.465432717,6.215779933,4.996331556,2.086138432,,5.653123633,6.568247533,2.5,3.631851095,7.63790505,20.27962387,4.036012118,2.078046807,,3.463194407,2.290855317,9.56607755,4.84514567,4.160269241,,2.220136724,3.978143033,7.057428902,,5.64982055,2.248977804,2.03,2.904608661
2.899174604,,2.365314596,,5.505217391,7.158035714,5.898768167,6.351434284,3.157438172,2.039833156,,3.877544117,6.391173967,2.5,3.600486692,7.313790768,19.75717844,6.969323831,2.058814807,,2.093901534,3.67292788,6.827629483,3.751851172,3.8623738,,2.138481606,2.035543647,5.08606475,,9.11392165,3.348357807,2.26,4.517340678
4.78953875,,3.306496017,,5.034801762,6.42780083,5.768840933,7.150720375,5.303732767,2.150475573,,3.681248807,6.607017239,2.5,3.857573886,7.229957528,20.28351545,4.381609157,2.084169882,,6.727004817,3.766507533,10.16330877,4.177411683,3.914409883,,2.463025237,3.467008542,5.116803317,,5.788994433,2.309645829,2.128,2.361032068
6.19607849,,2.169910763,,5.356345178,6.983105023,6.52114015,6.16682925,5.390607183,2.107966207,,8.449911117,6.203585441,2.5,3.662788501,7.954363492,20.58255719,8.266952508,2.119270981,,3.024486525,2.581170632,8.672500836,2.95712375,2.087184225,,2.787568867,3.033800683,6.02757522,,3.7925549,8.461879417,2.286363636,3.367207911
4.123140931,,5.25112265,,5.065437788,6.559821429,8.500576507,6.544359767,5.129388487,2.324889737,,2.766331137,6.75160435,2.5,3.787986659,8.335441424,10.85447837,4.565015752,2.00565219,,2.561346321,2.686704544,6.78915725,3.5527918,4.195561133,,2.689608683,3.776813297,7.852249313,,3.990016725,13.03151876,2.06,2.09020413
3.989163503,,2.734908683,,5.1,6.6,6.523955583,3.238982224,2.241571322,2.125205641,,5.988554267,7.167668817,2.5,3.964523459,6.067453834,12.72978596,5.7918,2.011348277,,3.224439094,4.537586,7.035803567,3.676249,4.264802328,,2.592002421,4.823704783,6.070928644,,2.523747423,5.456709873,2.12,3.930086783
3.167528441,,4.976337467,,5.1,6.6,6.641310898,3.638603295,7.3361184,2.181674897,,8.891254567,5.968522783,2.5,4.100401537,7.788524673,12.8183341,6.2266252,2.096716188,,3.551137363,2.497658139,9.52475815,3.27499985,4.067944217,,2.11638539,4.136264433,6.370497067,,3.98629515,2.891657691,2.22,2.5875536
2.582757382,,3.20378175,,5.1,6.6,6.38701122,7.22398075,5.2293851,2.202721976,,6.239605317,6.416827971,2.5,4.046572677,6.617783333,12.9881898,5.495979531,2.08156637,,7.9108402,2.369589285,10.6700526,3.983374367,3.671920417,,2.323990167,2.245238083,5.480938593,,2.671754033,2.1650953,2.08,2.883985579
2.341076864,,3.468189273,,5.1,6.6,9.74641085,4.641939452,3.83704971,2.400596381,,4.190636617,6.890232567,2.5,4.29662393,6.997021707,13.44425776,6.907978067,2.142996821,,12.75391333,2.024844649,8.526549017,4.127959483,2.224701133,,3.5572631,2.189650848,9.0412761,,3.28363765,3.206075467,2.05,7.393435
4.205735782,,6.045388917,,5.1,6.6,7.814181259,7.4283653,5.1138437,2.444491791,,4.245743403,11.64125765,2.5,4.051354134,6.885639617,21.23741227,7.350567583,2.198780602,,5.241567864,2.236047288,5.836468837,2.288105924,3.161197583,,2.154361115,2.343002289,7.186214667,,5.253200774,2.878352778,2.43,2.746155714
2.709049255,,2.365454983,,4.775,6.119753086,7.68278065,6.516211267,2.921057771,2.035624444,,2.649631206,6.915770583,2.5,4.035575857,7.060723386,20.88942446,5.576143576,2.186013423,,3.442546825,2.047016691,2.114644242,3.375400933,4.895583467,,2.966688632,3.3071088,7.522972383,,9.916915117,2.191014943,2.142857143,2.235150119
4.33926865,,2.080032777,,8.134954407,6.908083832,6.425276817,8.631781883,5.589412883,2.092152405,,4.044378083,6.957942359,2.5,3.956480778,6.524622965,20.45301205,2.570686653,2.249366249,,2.283569948,4.406682422,9.975463167,4.16648365,2.550086204,,2.083422686,2.919968707,5.594360433,,3.878275967,2.5790546,2.34,2.854694093
2.206302712,,4.148713478,,8.040625,6.822424242,6.01463055,9.252685617,5.444038567,2.12749429,,3.010080067,7.640135102,2.5,3.692967395,6.855013617,21.23231451,5.813705586,2.088156597,,3.813865333,2.674117479,7.30219475,3.996792533,3.778512586,,4.514987617,5.483752983,4.990426483,,11.15837017,9.361544317,2.4,2.537675237
2.9643409,,3.825370467,,5.084716157,6.320152091,6.572398041,6.322661367,3.630305894,2.281850263,,3.510692033,4.554384058,2.5,3.898978633,4.717215648,21.1196991,6.04568065,2.111258805,,3.208618281,2.329693148,6.748270196,2.977016168,2.843075248,,4.434742283,2.813183803,5.405032336,,9.547085,5.686024233,2.02,2.02236289
7.03942935,,4.970554,,5.248962656,6.477692308,3.651973571,3.644256403,6.114645667,2.131227766,,5.001406632,6.373682,2.5,3.914950391,6.64670139,20.70961616,5.667176833,2.164967617,,2.117013567,2.058238847,13.64499695,4.263107967,4.39208125,,4.786091167,2.3375268,3.18241161,,3.798544266,2.60651539,2.055,3.806436431
2.20841614,,2.003387067,,5.133333333,6.225296443,9.5720949,7.708952583,5.051556737,2.110342026,,9.63102525,7.495371033,2.031666667,4.06486438,6.527212932,19.71502892,5.85893535,2.061983369,,2.484239948,3.7986031,6.407904783,3.807301067,3.469575083,,2.62529412,2.279998373,8.747595783,,8.940539849,2.524336492,2.08,3.317122917
3.891797614,,3.907602362,,5.008745247,6.004150943,6.224899862,7.336264483,5.354312661,2.063065915,,3.828805217,2.446712055,2.1476,4.074185498,6.70041935,13.69782986,6.14782355,2.031959954,,3.32097945,2.662243667,4.631094634,4.248130217,3.252482378,,3.070498308,2.468810883,4.977677048,,2.861569467,3.230302133,2.21,3.690214357
3.220918237,,3.08953875,,5.026938776,6.160833333,7.2547784,7.956279303,5.995018875,2.065674904,,7.992534683,5.969241685,3.141395349,3.882557584,7.4947714,12.08560607,5.9830597,2.109625504,,9.230528017,3.445952011,9.524388967,4.061352317,3.513454106,,2.188846349,2.234831566,6.7145169,,3.0674063,6.4632999,2.06,5.598399898
2.660129719,,2.298343593,,4.865178571,6.038339921,6.5349423,2.116670681,4.451378074,2.372895535,,8.682454583,2.836300371,2.801176471,3.854830483,6.809022925,20.1577848,5.616244083,2.093750096,,6.038030067,3.435117017,11.14616415,3.331487833,5.1750297,,2.863906333,2.12671609,6.117004733,,7.175401283,6.698107567,2.13,7.33022135
3.493557337,,2.096969733,,5.028294574,6.297233202,7.02213315,7.8387474,8.66338995,2.216017772,,3.334298643,4.805909603,2.891730769,4.335723459,6.661947759,15.08693402,2.964284604,2.037580558,,2.836250672,4.639836234,11.20219213,2.317277885,4.06691705,,2.988885083,2.135644717,6.405312817,,11.24567077,5.28359915,2.04,2.112036237
2.995409733,,2.6857833,,4.940909091,6.125547445,6.857395717,7.755770067,4.530875893,2.219158634,,7.748513755,7.357999763,2.117777778,4.14518053,7.092261544,15.19963571,5.32166935,2.036564313,,2.760775067,5.785417383,6.205525286,4.234866783,4.630323618,,2.343108977,2.678862467,7.068584767,,3.6070791,2.113177068,2.276,2.642674941
3.319395017,,3.209597507,,7.717915309,7.266768293,5.965600965,7.576455333,5.163465068,2.440655503,,2.803353033,6.9270646,20.0,4.100739599,8.251402167,20.88642801,7.154860433,2.093913152,,3.890220305,2.897088889,12.03352438,4.83471495,5.300737119,,2.484295122,3.19101175,5.382499429,,4.541751238,2.048424817,2.12,4.794024712
3.679550633,,4.5759337,,4.971966527,5.48553719,8.153133874,6.812541567,4.725614667,2.306469006,,3.10040175,8.246785188,20.0,4.033054271,6.857537868,15.42071518,4.086103818,2.050952396,,6.30288,2.767554508,10.07502932,4.810956233,5.745124117,,2.673863217,3.719792717,7.20814343,,4.417873783,2.023485475,2.025,2.477744417
2.607629172,,2.264020814,,4.703773585,5.731496063,6.450471333,5.2697965,6.073163467,2.319370431,,6.469608683,10.30419128,20.0,4.114452371,6.36371537,15.95302605,5.722244017,2.136322552,,5.184611367,2.597140912,8.5588172,3.8999007,4.578641667,,3.1492291,2.755636817,5.916040467,,5.5535204,2.071427491,2.13,3.41982105
5.328207533,,3.760078738,,7.369354839,6.886018237,8.903292069,7.268799683,3.764676381,2.35024616,,9.903271117,8.75800805,20.0,4.129792854,7.287186825,15.86969377,3.27197638,2.240782173,,4.661780017,2.434925966,7.100977583,5.836432683,3.319688973,,2.99467307,2.483800763,8.186508914,,3.752250833,5.963244047,2.02,2.091208536
2.719995207,,2.568972167,,4.902409639,5.432142857,6.675332153,7.274991733,4.859292143,2.420541471,,3.890113,5.732781783,20.0,3.772800225,6.451403404,15.43513509,6.180591678,2.027930396,,2.195773421,3.377731017,4.029152763,4.811108765,4.760879483,,3.669587139,2.56650475,6.690008917,,7.525825433,2.746822417,2.0725,2.199759043
6.753464115,,3.678171073,,3.992417062,4.914448669,9.07469865,7.691022983,8.8626637,2.211795252,,4.798051979,5.292909638,20.0,3.046764205,6.597607379,14.75783814,5.6573878,2.067693104,,2.034166322,3.483828733,11.38712145,2.487276854,3.813383525,,2.792929804,2.860750633,8.429514917,,12.71069983,2.721911804,2.03,2.99588886
7.35630385,,2.8514171,,4.495098039,5.453488372,7.70937807,7.854024053,8.40845855,2.33587246,,4.321606883,5.138252836,20.0,3.215382816,8.122239017,14.37355623,5.455233451,2.088659108,,7.689756127,2.744825857,10.83746935,5.123918469,3.329794625,,2.953018652,2.701026333,7.382193161,,2.617096617,2.917075633,2.17,2.862669362
3.027904963,,6.61223895,,4.261038961,5.2552,9.550687967,8.2139723,9.21238105,2.156240623,,5.1032498,5.530869583,20.0,3.38338896,11.21485383,15.08638567,5.884299358,2.137179831,,2.142325967,2.125210731,11.14961345,4.552820283,4.147320783,,4.045374696,2.5546619,8.736903867,,7.534647717,2.052816067,2.095,2.01647739
3.77670381,,4.09330055,,4.231221719,5.212267658,12.40388067,7.7726848,5.688984078,2.132754055,,3.8640455,4.855876047,20.0,3.420511854,8.058963915,19.52778104,6.463917983,2.18495257,,2.710921467,3.103911927,9.934149445,6.200693417,2.137995661,,3.77952,3.799151817,10.41708737,,9.42094065,4.2885484,2.136666667,2.233942717
3.841944633,,2.377515798,,4.718859649,5.697026022,5.415217651,6.45099845,6.110049925,2.056608208,,4.693979533,10.01316795,20.0,3.303909724,5.734009365,16.04617251,7.1053146,2.004858289,,2.431251305,2.547485332,14.637313,5.046260583,4.447405075,,3.415138367,4.717881983,4.123490181,,9.464155579,5.5735037,2.06,2.438477556
6.9166176,,2.528462746,,4.4692,5.562151394,8.95771345,7.433429283,3.922921445,2.042991803,,10.13934535,5.163052909,20.0,3.749076198,2.926325285,16.40754157,5.9933644,2.028900206,,2.859503373,3.09880117,11.11254212,6.597025346,3.264373463,,2.54006649,3.411148267,8.75121055,,3.473711757,4.769670038,2.08,4.790598018
6.811323417,,5.37905875,,4.584913793,5.727586207,7.44355255,5.690553172,5.554109233,2.306962005,,2.746509433,4.100099067,20.0,3.68596748,11.56566383,21.81557069,6.129962933,2.026910496,,2.019648747,5.882833333,6.305404217,3.099820333,4.242477367,,2.412694321,3.429493109,6.90556405,,5.765638928,5.078006317,2.0575,3.003077862
2.11143895,,5.727366833,,4.338490566,5.320987654,5.020308996,7.856874567,5.701253658,2.299784051,,7.111759433,3.56881362,20.0,3.76715374,7.996570254,16.85822328,7.10811175,2.000925523,,2.003675707,3.27260825,11.99736867,2.098337076,3.935534522,,4.119156623,4.5783576,4.715833634,,8.057566099,6.70520278,2.216,3.188836
2.144434571,,7.953047088,,4.469262295,5.349280576,5.478034464,7.814263333,3.305384082,2.083370097,,8.921165217,2.203845641,20.0,4.875178303,6.2335475,16.12170058,5.993680883,2.024761675,,5.5933817,2.569328558,8.067446086,3.123517989,2.093241964,,3.695863422,5.2144788,4.301378689,,3.135876583,4.446124404,2.195,2.500738571
4.082105183,,10.55972863,,4.29535865,4.809881423,10.9690085,6.237157644,4.711849087,2.157950287,,7.171930851,4.045126153,20.0,3.595177342,9.278777114,15.27215429,4.415182862,2.013915905,,4.7107419,3.187694735,12.41390537,3.421571271,2.413693432,,3.715790325,5.41037405,9.604112633,,4.026986457,4.3559899,2.16,4.029816172
2.466838567,,2.294587868,,4.612977099,4.848031496,10.32587908,8.651107383,5.612055912,2.056347945,,2.206092298,4.2977441,20.0,3.62940169,6.205554528,21.41489179,6.285603417,2.012019602,,4.083496745,3.690523932,9.180139917,3.860685817,2.7341449,,3.735717229,2.667299767,9.191950017,,3.586335183,6.371464183,2.013333333,2.452423926
4.890611117,,2.532293667,,7.36749226,6.277313433,11.87355648,6.695109667,5.5801407,2.028271854,,3.648739269,4.340356583,20.0,3.63861914,6.777692702,21.24350334,5.194604842,2.002982908,,4.266645433,4.10508235,9.719784615,3.94084455,3.663400881,,3.755644132,2.14608995,11.02690113,,9.458914608,4.77362245,2.13,3.315135051
2.237995821,,4.986675353,,5.378597786,5.376173285,4.985803183,6.14215375,5.758387567,2.074469757,,5.091386241,2.383661033,20.0,3.560006233,7.018190127,21.14424551,5.4052424,2.056479158,,6.154903383,2.885011729,13.50721883,3.614515127,5.867642067,,3.775571035,2.623393267,4.326870586,,2.020746959,6.012897017,2.025,2.10731405
3.975975298,,4.561812483,,4.59253112,5.332978723,7.978803583,8.78772145,3.884186051,2.4454671,,3.20687785,3.902619814,20.0,3.543248465,12.03237867,21.38145016,6.136488767,2.006008367,,3.92025315,7.625672386,8.285008,3.770083533,4.9704195,,3.795497939,4.182539117,6.507976717,,6.822216077,2.020601428,2.842,2.003003433
3.360375895,,2.908667123,,4.706405694,5.394295302,11.26098183,7.128008767,5.571063326,2.838598117,,4.254758962,3.725182933,20.0,3.604368975,6.362891167,21.06465801,3.596017735,2.023116401,,5.984700917,2.04891734,7.884505657,2.106824918,6.512291867,,3.815424842,4.199271767,9.861640733,,2.82945135,3.927524153,2.592142857,2.366421759
