GN_GB_ND_SH_DNA_VM_HO-1hbtR,GN_GB_ND_SH_DNA_VM_HO-34IaB,GN_GB_ND_SH_DNA_VM_HO-7IkeA,GN_GB_ND_SH_DNA_VM_HO-9W9pq,GN_GB_ND_SH_DNA_VM_HO-Cv7xc,GN_GB_ND_SH_DNA_VM_HO-Db5kr,GN_GB_ND_SH_DNA_VM_HO-eAB8c,GN_GB_ND_SH_DNA_VM_HO-EAskK,GN_GB_ND_SH_DNA_VM_HO-eY9y0,GN_GB_ND_SH_DNA_VM_HO-fl8X9,GN_GB_ND_SH_DNA_VM_HO-idzZd,GN_GB_ND_SH_DNA_VM_HO-ieC5u,GN_GB_ND_SH_DNA_VM_HO-IMqGo,GN_GB_ND_SH_DNA_VM_HO-j6Sse,GN_GB_ND_SH_DNA_VM_HO-LOXXL,GN_GB_ND_SH_DNA_VM_HO-OnqTn,GN_GB_ND_SH_DNA_VM_HO-qRVHP,GN_GB_ND_SH_DNA_VM_HO-RMRJ9,GN_GB_ND_SH_DNA_VM_HO-xAeWp,GN_GB_ND_SH_DNA_VM_HO-XnieG,GN_GB_ND_SH_DNA_VM_HO-ybTm8,GN_GB_ND_SH_DNA_VM_VE-2VJKp,GN_GB_ND_SH_DNA_VM_VE-32QOv,GN_GB_ND_SH_DNA_VM_VE-76HfD,GN_GB_ND_SH_DNA_VM_VE-DI4Wa,GN_GB_ND_SH_DNA_VM_VE-fn2xX,GN_GB_ND_SH_DNA_VM_VE-htsBX,GN_GB_ND_SH_DNA_VM_VE-kxcsh,GN_GB_ND_SH_DNA_VM_VE-lHB6Q,GN_GB_ND_SH_DNA_VM_VE-LrC1E,GN_GB_ND_SH_DNA_VM_VE-SrDKP,GN_GB_ND_SH_DNA_VM_VE-tVcYY,GN_GB_ND_SH_DNA_VM_VE-u5yO7,GN_GB_ND_SH_DNA_VM_VE-U7ecJ
2.372932383,,3.5414669,,4.375097276,4.90942029,9.038646083,5.375289367,5.923142334,2.392164358,,3.760888283,3.454169757,20.0,3.651818236,9.959840433,20.71827576,6.350063661,2.368365085,,5.309509683,2.855717127,16.20857717,2.635274562,4.687688917,,3.835351745,3.16735945,7.613003379,,5.440206217,3.919168983,2.327368421,2.059383241
2.827753733,,4.55656305,,4.318411552,4.855272727,8.094425783,5.459857617,2.074334461,2.146131358,,7.264411143,4.8666259,20.0,4.136972376,6.752215283,20.67862848,4.37327247,2.024717789,,4.333817117,2.176269203,7.714489333,2.66138765,4.814839196,,3.855278648,4.7532703,6.627907767,,5.621070133,7.018922517,2.145,6.996409123
5.147157467,,4.977003052,,4.445895522,5.070695971,6.305181083,7.895277483,4.933517517,2.122728951,,4.509466439,5.625402167,20.0,4.19035266,6.569995117,20.83798102,5.987495667,2.062831067,,5.388858483,2.833095758,3.961885283,2.834265851,3.837562167,,2.414236414,2.563014617,5.60790415,,6.601868033,2.767651102,2.0575,3.259712183
4.551860648,,3.847214695,,5.012030075,4.727777778,5.440137672,5.177945,5.230604176,2.446607703,,2.962683883,6.3245242,20.0,3.651120195,5.367932475,20.4137825,6.214700572,2.135630032,,3.609323817,5.940202283,4.369959217,3.623704191,4.422074351,,2.302233237,3.635701933,4.603209817,,6.5358491,4.639783308,2.056666667,3.4347756
3.358937211,,2.353445633,,4.61023622,4.404761905,9.804198517,5.8989581,6.182064288,2.608224077,,5.220347783,2.339337617,20.0,3.869618461,6.936540759,20.28159003,2.344023799,2.02127158,,4.305505283,2.377322622,9.829470983,3.421108686,5.977349348,,3.7470711,2.854169083,8.62212415,,8.355076733,5.160394561,2.043846154,2.178624825
4.654607633,,2.634432362,,7.071786834,6.245508982,3.412773343,6.468112633,5.562958967,2.520026281,,5.899180633,3.380591017,20.0,3.922040674,10.76128738,19.78785844,2.860231866,2.191807705,,6.665124017,3.272172597,4.38238375,3.218513181,4.666996881,,2.922779136,2.25550066,3.304112601,,10.60303797,4.9794134,2.23,2.98167195
3.525680083,,5.545917317,,4.529513889,5.173571429,8.426080267,5.859804106,5.214676467,2.209517602,,6.76174705,4.225508458,20.0,3.843400852,6.702537607,20.0633544,3.376439933,2.159338546,,2.815046857,2.527052877,5.424186467,3.015917676,2.35919503,,2.702892241,4.935053,6.774274617,,2.284969518,7.547351176,2.07,2.995830883
3.9344991,,3.837512888,,5.431672598,5.087017544,7.9828614,6.8659884,4.516160914,2.614488621,,6.999181683,2.01028268,20.0,3.864440215,8.175822917,19.75146657,3.892648,2.167629524,,4.043990983,2.668684417,5.9993148,,3.28669701,,3.31142595,3.675935583,6.280503583,,2.858451233,7.758838033,2.13,4.597024367
2.760094347,,4.875267317,,6.883636364,5.96,8.393724369,5.372336174,4.082203611,2.081488114,,8.300910233,4.47457085,20.0,3.874749484,8.244787733,14.16606796,4.408856067,2.445202267,,6.654039378,2.485659203,5.388408996,,3.078558559,,3.700229407,2.8993912,6.968049878,,8.772539483,9.338898717,2.0875,5.052875467
4.185001383,,2.130766321,,6.872222222,5.935670732,6.3725576,6.0017173,7.007887709,2.267951866,,7.0279149,5.009727367,20.0,4.149827091,9.97163331,19.11928716,5.580504867,2.427504384,,6.50185295,2.825099931,6.490262233,,3.137988207,,3.737197946,2.973423967,5.454095817,,3.200296667,6.943123096,2.018333333,2.420506286
3.425599825,,2.915804922,,7.070532915,6.162804878,10.6299747,6.504421133,5.124154811,2.033716684,,2.678177785,2.272567845,20.0,6.246805667,7.153177085,18.81464365,9.01983905,2.433733882,,7.002733306,3.104803492,4.194080382,,3.512032966,,3.774166485,3.043884767,9.316034593,,8.671741061,3.784060585,2.118,4.46134331
3.136086767,,2.651582893,,7.129754601,6.134319527,5.061643733,3.159730281,3.460878393,2.067457782,,2.97537855,4.523379783,20.0,4.065252394,7.128924067,15.31426266,6.544938217,2.431915113,,7.735361233,2.156005517,4.421466983,,5.065190467,,3.811135025,3.621173967,4.4510669,,8.264984583,6.312908283,2.107142857,2.08152155
2.198301633,,2.538294269,,4.332971014,4.757651246,6.052243617,5.145878517,4.24489095,2.03884818,,8.05809995,4.406055533,20.0,9.294940498,8.970200797,15.09897649,10.5447217,2.23136582,,9.013065167,5.917827657,5.849412833,,5.58819375,,2.488889259,3.02620875,5.712946305,,9.585095833,2.114066339,2.065555556,2.476275133
2.05953893,,10.90303217,,4.645263158,5.083108108,5.283534517,6.019909467,6.979163117,2.076214336,,3.397702983,6.357187717,20.0,4.352926865,7.384305967,13.29112093,6.104593883,2.238975419,,6.804298799,2.213068283,2.553059559,,5.212734017,,2.504750564,3.10569985,4.826018983,,8.69957595,2.487022128,2.123333333,2.12224044
2.185242037,,4.997478271,,5.986054422,5.21043771,11.39959667,6.044215367,5.408512567,2.131354993,,5.387260874,7.641034584,20.0,4.745514619,6.446326561,14.90803501,5.621703931,2.164161165,,3.389403593,6.144981091,3.913226633,,5.024118733,,2.2427139,3.607510883,10.21221372,,2.876428867,2.208321716,2.07,2.3504545
2.184018533,,2.858128055,,4.337857143,4.701337793,6.051806317,6.69570915,5.539908783,2.086436206,,8.338203683,5.6329503,20.0,5.79011165,8.0889222,13.08945043,5.717443967,2.124699944,,7.517026883,3.975451362,5.071114083,,3.902783888,,4.895207922,3.4185462,5.810002379,,2.646302533,10.19087937,2.160769231,4.34773405
5.427875767,,4.344741817,,4.355513308,4.73202847,5.214104593,5.292465351,6.435211317,2.414555533,,9.3471721,5.347455406,20.0,4.378199024,10.82868354,13.23625629,6.198098136,2.145031589,,2.207828901,2.23266895,5.450736483,,4.345391105,,3.051508404,3.894305967,4.884715621,,2.895715767,3.452209433,2.104444444,3.772833466
2.572254,,5.856789,,4.46227758,4.827915194,7.16133765,6.3691834,4.797783643,2.315566256,,8.4451879,7.668563617,20.0,3.374062761,9.1577092,12.49584499,9.417785438,2.181485815,,9.434429617,2.7894365,6.157590267,,4.904164283,,4.669139617,3.33335115,6.52777755,,3.818277283,4.88545795,2.01125,2.067571089
3.4138725,,6.877899417,,4.424163569,4.759044369,9.000680778,4.445918683,4.189114115,2.399222247,,3.3503371,9.18257595,20.0,5.285740051,6.743891317,12.39671955,6.333609967,2.155532618,,3.36380175,2.581849567,4.176763262,,5.028196667,,5.44166195,4.794253881,7.231588986,,11.87171705,2.849385517,2.0825,2.1839744
3.634586017,,4.577374733,,4.405078125,4.744482759,8.96688918,3.95688075,4.135832596,2.231313261,,3.040573,9.140124233,20.0,5.985237706,8.984434359,12.14448314,2.804686776,2.224612942,,4.937503456,3.53774845,4.706437367,,7.42180118,,5.778725117,3.147233567,7.184578088,,10.5988682,2.686671576,2.06,2.035397627
3.664685333,,2.147830271,,4.382105263,4.66779661,7.05820027,5.010580917,7.20736285,2.223587486,,3.175053833,2.255417067,20.0,6.913607233,6.537421362,13.41185836,4.636735133,2.369761331,,3.087028182,3.791497133,3.110231567,,6.628282533,,6.000923517,3.24620795,6.451423613,,2.387009476,3.575089967,2.116666667,2.753146627
3.956283317,,3.042349422,,6.72681388,6.156707317,6.14231547,5.18815386,5.222899217,2.049456677,,4.292726083,4.620916583,20.0,7.114194947,6.769663559,14.36016029,6.46878349,2.347749746,,2.258236617,,2.810585375,,5.456419362,,3.275314627,3.5730413,5.711481889,,3.756448454,3.026364586,2.18,3.250263355
4.921654622,,2.564646268,,4.346453901,4.63877551,7.406556247,3.692737701,7.8770738,2.188727976,,11.13776557,2.5889696,2.206363636,7.028161074,6.23945765,14.5592468,5.009761505,2.396587156,,2.925719119,,3.8723356,,5.218037317,,2.645474911,3.055668966,6.557982096,,4.2189926,2.639155173,2.655833333,2.491443933
2.207432167,,3.841862883,,4.421090909,4.656333333,4.119717706,4.800808817,8.111316283,2.026084915,,10.06479612,4.56188945,2.158,4.956073238,9.184292402,13.96154839,5.480023973,2.456956638,,4.285321167,,4.045656667,,7.0968757,,4.042198853,3.486055695,3.500097559,,3.929107085,2.313111443,2.048888889,2.076964555
4.107446883,,2.729138333,,4.581632653,4.847194719,4.553230212,4.743438786,9.1342204,2.039132312,,2.515301045,7.323577133,2.1375,8.936808072,9.992554233,14.21915931,5.5022516,2.419251124,,2.121102975,,2.80709564,,5.7659578,,2.675085313,2.882369317,3.8049835,,3.4441154,2.025953299,2.146666667,2.5791247
3.157173018,,2.4198681,,4.411196911,4.286872587,5.153735972,5.517361702,10.06298683,2.050120635,,4.257829002,7.360257683,2.008695652,9.552131747,9.5322844,14.57194474,6.860810917,2.289711654,,3.321319357,,3.434878817,,5.871704267,,4.170775033,7.06952765,4.4745206,,5.04218975,5.348137033,2.257727273,2.088946586
2.009285132,,2.488399351,,6.913069909,5.979878049,4.816030078,3.476179386,5.340354119,2.434369779,,4.073825283,5.5431678,2.053181818,9.431210945,8.227044678,13.83582063,7.53369815,2.110331322,,3.134201824,,4.108502251,,6.113590932,,2.656861022,4.073900317,3.905751,,6.436491648,3.264574704,2.2125,2.145519579
4.75094055,,5.078145233,,5.694444444,6.071428571,6.854917975,6.933890617,6.497117679,2.310200243,,3.7594798,7.893020517,2.173,9.244532242,10.1858927,11.5107142,6.5535027,2.38596228,,2.929354528,,3.66933162,,6.832170333,,3.26094475,3.2629188,5.920450747,,3.070915615,2.999692167,2.298,2.176975474
2.820291367,,2.820953931,,4.891532258,5.543143813,3.326274981,4.5178468,4.779457001,2.330989715,,3.430842083,4.800508067,2.0348,4.555087157,6.353698583,14.48394278,6.628601814,2.179224637,,2.642620705,,3.462869053,,7.55682115,,2.242271788,4.0522847,2.69029646,,2.099338749,2.425993339,2.617857143,4.3032798
4.61455014,,3.289659873,,7.197575758,6.772727273,4.805403257,4.489696839,2.06897215,2.080943894,,5.9295163,6.619514583,2.222,8.087675663,5.57776044,19.55478831,4.846296884,2.397187571,,2.08508078,,5.93617905,,8.818026417,,2.990105567,2.661621017,4.441377589,,3.773584776,2.590771707,2.108888889,2.738958183
2.452922392,,2.439002003,,7.364590164,7.134117647,6.740382088,5.541936796,4.887279333,2.387008574,,6.552240433,2.449116422,2.04,6.019740678,6.3455835,19.22856006,6.182771267,2.227181555,,5.776166383,,2.830938167,,6.601949333,,2.161611085,4.0152203,6.020345585,,3.17718665,5.202477386,2.148,2.03388355
2.297773172,,3.833064583,,7.21884984,7.034638554,6.518854119,6.42538518,4.414872542,2.258879584,,3.061721401,5.687656433,2.015714286,12.37916271,8.066741091,12.58454118,6.270829017,2.049968377,,2.001815719,,4.640685835,,7.322012367,,2.007505,3.437125217,5.313521021,,3.170534917,2.015671567,2.310714286,2.835067309
2.105087622,,4.03963775,,7.012903226,6.666463415,6.311116976,6.042029333,6.6679035,2.095685818,,3.928566965,5.316419508,2.0485,11.33533563,6.504260074,12.49201127,6.290085508,2.083732649,,2.22631102,,5.388888726,,6.915436847,,2.862470947,6.95590345,5.922953318,,3.67912805,5.450074533,2.0225,2.093865088
2.77606534,,3.164658717,,6.90192926,6.483035714,5.500407102,3.2301264,4.444108424,2.030014145,,3.507048667,3.251085301,2.218666667,6.360456627,6.554648276,11.9484484,9.187667462,2.11301504,,3.264635987,,5.806571051,,7.96448249,,3.885100254,4.480312117,5.381234605,,3.632403,2.543909885,2.28,4.031248283
2.211633967,,4.166022617,,6.785759494,6.198214286,4.562050335,5.01291235,3.587580337,2.05605172,,3.508133583,9.51239495,2.055,6.419502381,6.052992072,11.79115058,7.924589233,2.047191171,,2.181466732,,5.67486455,,6.60793219,,2.898818345,2.548277708,4.42647474,,3.777746767,2.797748882,2.12,2.107019383
2.952610558,,4.60727195,,6.85015873,6.180060423,6.828660925,5.602698629,3.802606757,2.216840295,,3.998073333,2.029163527,2.026666667,12.01702399,8.510581412,12.74901072,6.827011783,2.037750393,,2.146498034,,9.885634717,,7.712560683,,3.8901514,2.468745912,6.535259506,,7.397339833,4.579475012,2.03375,2.277930576
3.013769528,,2.736324038,,6.850157729,6.113230769,4.001533298,4.987142254,4.261145034,2.053847064,,3.852396797,6.839120033,2.082666667,8.389157626,9.407483467,13.72504412,8.5441774,2.06697301,,3.008506517,,3.870715483,,6.983741933,,2.140802073,2.355058313,3.65713829,,3.742445417,6.8890984,2.290555556,2.838102407
3.074928498,,5.178034083,,7.184768212,6.810385757,4.009533041,6.457565667,5.646897033,2.180956355,,4.113222483,6.3351707,2.056666667,12.09581672,6.469491827,13.93589086,8.102370417,2.052690086,,2.401336017,,5.723350161,,7.086284922,,2.0443548,2.126282067,4.020501628,,3.831773332,6.444884348,2.338571429,2.235102395
3.136087468,,2.148394712,,6.84625,6.402095808,6.514975488,6.271189133,4.036615459,2.068700704,,7.791700967,6.237817617,2.089375,11.64446579,6.772317929,14.226825,7.252357741,2.024083782,,2.743074667,,2.007042905,,7.111583424,,2.296161239,2.451625894,5.971527711,,8.24910295,2.4721475,2.13,2.298523315
3.197246438,,4.976648033,,6.576190476,5.798795181,4.495628184,2.71416649,8.5490062,2.249812667,,3.991876633,2.197024503,2.017727273,11.41709212,9.35596025,14.45389623,7.90238085,2.012537755,,4.407657617,,4.19052055,,7.399450133,,2.582148417,2.490799073,4.140260522,,3.695594898,,2.295454545,2.361944236
3.258405408,,2.579831316,,6.619365079,5.781388013,9.247222742,3.801117335,6.8885287,2.151970735,,3.908132884,5.947755167,2.1,11.72451621,7.934390214,20.20404451,7.251341915,2.000991729,,6.956081917,,7.910218883,,7.39057175,,2.094682868,2.330231578,7.406962136,,3.695481367,,2.171,2.425365156
3.319564378,,2.61764525,,6.75576324,5.996130952,2.530047381,4.888068181,8.990803417,2.417085731,,8.342283833,3.956101438,2.125,12.01927586,6.622662214,20.17481352,7.398270467,2.101858521,,2.770610291,,6.185750583,,9.282332733,,2.328803858,2.432036459,2.664722419,,2.744854662,,2.1425,2.488786076
3.380723348,,3.639571167,,6.863311688,6.151038576,5.183894342,5.975019027,4.02805578,2.222948033,,3.97914478,2.514973322,2.022727273,12.63359589,7.860043817,20.10495093,7.23658125,2.008278861,,2.091818945,,2.997698767,,9.4584231,,2.651889697,4.663968091,4.865187763,,7.03941545,,2.08,2.552206997
3.441882318,,2.663266586,,7.010091743,6.359567901,4.636764432,7.061969872,5.150181967,2.683163372,,3.949302833,8.0902498,2.175,6.900502312,9.758897,20.44111254,11.00358255,2.059680426,,2.677464735,,4.205536024,,7.45260275,,2.454647564,2.527218785,4.388057959,,3.623632233,,2.32,2.615627917
3.613689407,,2.998833367,,6.960457516,6.333333333,4.661217468,8.148920718,4.82086065,2.080083618,,3.008845204,7.295304767,2.012,8.36891009,9.509300134,19.41313865,5.993799267,2.212370688,,4.941825841,,5.413373281,,8.9310208,,2.446205842,3.203952629,4.604351725,,3.776470533,,2.1875,2.679048837
3.321005017,,2.284431018,,6.81461039,6.387349398,4.732088434,9.235871564,4.884001509,2.404332764,,7.395018017,7.2796472,2.036666667,8.899667619,6.034959272,14.09693743,7.931955317,2.166403094,,8.084922706,,6.621210537,,5.841414732,,2.793740564,2.362970461,4.161809645,,7.760447269,,2.23,2.742469758
4.569275783,,2.514372947,,6.456918239,5.636936937,4.153483167,6.029694683,3.32883345,2.118197175,,3.9180366,7.44833805,2.126666667,8.84454905,5.553671383,19.50597994,6.644490153,2.233337481,,2.044465575,,7.829047794,,7.863218667,,2.383414183,2.026320912,4.10503613,,5.213340333,,2.1575,2.269425254
2.831350288,,3.099541953,,6.321543408,5.474774775,5.906393364,2.845315014,4.139038051,2.438590963,,4.0543893,7.435897517,2.03125,8.444731228,8.015721439,14.09961942,7.563940335,2.227667914,,7.772604519,,9.036885051,,6.673593467,,2.121969082,2.405626242,5.7456235,,2.810059125,,2.08,2.518240729
3.294641356,,2.608888654,,6.601851852,5.918429003,8.927135151,2.119896135,3.396283976,2.697172465,,7.621735296,8.177093783,2.096666667,8.499090092,8.734891115,17.65860964,6.531376033,2.120651488,,2.043554176,,10.24472231,,7.07672195,,3.097650693,3.482765857,8.624147101,,3.053262623,,2.41,2.604438932
3.374792455,,2.259772842,,6.799680511,6.148816568,6.521307854,3.503665157,3.916138,2.474864779,,5.426637533,7.401856683,2.041111111,8.209099129,6.027793755,12.99277135,7.464677033,2.158954895,,2.907643859,,5.737837933,,7.1615045,,4.042121908,4.073021438,6.37434194,,4.109687133,,2.36,4.483108117
3.454943553,,3.490061883,,7.050645161,6.644409938,8.200288556,4.88743418,6.649986367,2.388773354,,3.267366192,10.3660181,2.0025,8.594845657,9.500001883,15.55220667,7.3160158,2.212777921,,2.389537359,,2.518294147,,4.603441205,,2.509013867,2.875452439,7.700681337,,4.052137333,,2.205,2.027068628
3.535094652,,2.937678446,,6.972435897,6.445201238,4.792911784,4.48833175,5.372563271,2.312606241,,3.020884875,5.012606229,2.007,8.041224783,10.29877177,17.56461824,6.919100363,2.028554816,,,,4.227177996,,6.3832042,,2.096268418,2.795437055,4.289031171,,3.085305646,,2.265,2.185282592
3.717877572,,2.23994419,,7.050326797,6.529429429,7.581063889,5.758888683,4.812536908,2.200768574,,4.233452617,7.547152183,2.096363636,7.617076142,5.594565354,15.73474708,7.463392183,2.029595193,,,,7.020056686,,8.139988169,,3.438359133,2.627114891,7.366225988,,5.422743517,,2.193333333,2.343496556
2.4393663,,3.100952725,,7.004761905,6.702083333,5.634598857,3.431523172,4.333414818,2.347825037,,4.1025875,7.948811133,2.045833333,7.665192822,6.115852375,15.90803787,7.586755583,2.022697593,,,,9.812935376,,7.745166793,,4.28393525,4.442807656,5.070431728,,8.004658158,,2.168461538,2.50171052
2.135551668,,2.885224949,,7.199378882,7.173590504,7.662261427,3.912403506,4.18898365,2.442059206,,3.091166566,7.748968667,2.08,14.09203506,7.023335981,15.267007,8.275405542,2.001317856,,,,3.833814864,,6.892226367,,2.199487833,2.512396875,7.310261772,,3.347844706,,2.17,2.296949735
3.285269417,,2.360000217,,7.215286624,7.20960961,9.981202605,6.9437371,6.105457303,2.127925912,,5.747612783,6.986617175,2.065,7.677176789,5.825232241,14.45122882,11.66855637,2.013844129,,,,4.332604517,,8.831800983,,3.817534733,3.49885275,9.067012541,,9.336325883,,2.173333333,2.364693695
2.94687495,,2.805071429,,7.265483871,7.294378698,7.516707646,5.430576583,3.88388884,2.405661287,,9.083238965,8.163342795,2.015714286,14.2268221,4.778454111,14.61577159,11.90113017,2.779957225,,,,3.103648394,,6.571197867,,3.300649182,,6.897651305,,7.036197524,,2.19,4.179947824
5.614026625,,2.703135913,,7.357877814,7.465875371,7.506392265,6.507079567,5.651729634,2.375968101,,3.737973165,7.011053733,2.0775,13.72042108,6.429911679,13.80124604,6.8823485,2.113928558,,,,6.08062733,,7.615765416,,3.0615758,,6.877895735,,4.052300017,,2.198,7.004753717
3.136061246,,2.288234035,,7.352681388,7.125382263,11.08247548,7.07127465,4.427326517,2.031937703,,8.89423495,13.82365967,2.04625,14.3109106,6.212315339,13.16043842,10.47590115,2.027398447,,,,10.22505863,,7.49808922,,2.214986241,,10.52072355,,3.566734783,,2.095,2.13946862
2.480689889,,4.714234071,,6.951768489,6.496996997,10.56170093,8.304116717,6.053585617,2.020124847,,7.04010471,7.126834483,2.031176471,12.97191749,5.162258438,16.92458216,2.601591573,2.044320325,,,,3.944797,,6.706812067,,2.809962467,,10.17990716,,3.820827333,,2.032,2.732636783
6.019809867,,2.173461653,,7.288271605,6.834821429,11.14050492,7.004853068,5.998161439,2.285086509,,4.325311083,6.245879917,2.17625,12.97521484,7.769323,19.75774101,5.597124953,2.129833485,,,,6.076742967,,5.006597412,,3.860967449,,10.87233829,,5.3230407,,2.062857143,5.307839083
4.654345293,,2.563499613,,7.067405063,6.749249249,6.971243034,3.03105397,6.796333483,2.330363731,,3.920904917,3.003747719,2.007692308,13.19441386,6.603071105,19.97904606,6.79135565,2.039280431,,,,7.002985317,,5.491197417,,2.462917797,,6.480544919,,12.01588783,,2.003333333,6.442585186
5.072978017,,2.953537573,,7.292789969,7.004464286,7.658275464,3.795457424,4.189832948,2.206366471,,3.9705014,2.113956082,2.088333333,13.16737664,2.48782417,20.39631051,7.796007417,2.049122696,,,,9.052028633,,2.233013633,,2.392512763,,7.035975333,,5.207092783,,2.08,5.563662267
4.957090567,,3.343575533,,7.348447205,7.159813084,4.819615706,5.751788212,6.780461867,2.239194982,,5.946091767,7.500354033,2.010869565,13.49607356,3.034597818,21.00041,7.85759225,2.018195687,,,,6.468151864,,5.365176917,,2.848451136,,4.079776773,,4.700218867,,2.022857143,2.255806942
5.365967267,,9.013397333,,7.371803279,7.132743363,5.769171183,5.857583233,5.748639496,2.389575369,,11.14545072,5.659603983,2.118,13.59510409,3.581371466,19.48585783,8.56712945,2.085634287,,,,2.658740243,,4.80296155,,2.116744421,,5.067974148,,3.913611867,,2.146666667,2.629591383
3.390727842,,3.867976,,7.319871795,7.06941896,10.53569306,7.13720415,3.326903087,2.642937103,,5.6629349,7.751926233,2.02,14.09247898,4.128145114,16.55374551,4.869956421,2.105041383,,,,4.950009604,,5.403979333,,2.514455917,,8.933376366,,3.61827265,,2.025714286,2.434985593
2.826962537,,6.680083433,,7.240062112,7.040243902,7.717519322,3.139141783,6.364078017,2.453198901,,5.2465216,6.632841967,2.200612245,13.82131738,4.674918763,21.36213171,7.511452633,2.000596557,,,,4.975508568,,7.066768417,,2.043424148,,7.412565417,,7.05642275,,2.04,3.8814523
