GN_GB_ND_SH_DNA_VM_HO-1hbtR,GN_GB_ND_SH_DNA_VM_HO-34IaB,GN_GB_ND_SH_DNA_VM_HO-7IkeA,GN_GB_ND_SH_DNA_VM_HO-9W9pq,GN_GB_ND_SH_DNA_VM_HO-Cv7xc,GN_GB_ND_SH_DNA_VM_HO-Db5kr,GN_GB_ND_SH_DNA_VM_HO-eAB8c,GN_GB_ND_SH_DNA_VM_HO-EAskK,GN_GB_ND_SH_DNA_VM_HO-eY9y0,GN_GB_ND_SH_DNA_VM_HO-fl8X9,GN_GB_ND_SH_DNA_VM_HO-idzZd,GN_GB_ND_SH_DNA_VM_HO-ieC5u,GN_GB_ND_SH_DNA_VM_HO-IMqGo,GN_GB_ND_SH_DNA_VM_HO-j6Sse,GN_GB_ND_SH_DNA_VM_HO-LOXXL,GN_GB_ND_SH_DNA_VM_HO-OnqTn,GN_GB_ND_SH_DNA_VM_HO-qRVHP,GN_GB_ND_SH_DNA_VM_HO-RMRJ9,GN_GB_ND_SH_DNA_VM_HO-xAeWp,GN_GB_ND_SH_DNA_VM_HO-XnieG,GN_GB_ND_SH_DNA_VM_HO-ybTm8,GN_GB_ND_SH_DNA_VM_VE-2VJKp,GN_GB_ND_SH_DNA_VM_VE-32QOv,GN_GB_ND_SH_DNA_VM_VE-76HfD,GN_GB_ND_SH_DNA_VM_VE-DI4Wa,GN_GB_ND_SH_DNA_VM_VE-fn2xX,GN_GB_ND_SH_DNA_VM_VE-htsBX,GN_GB_ND_SH_DNA_VM_VE-kxcsh,GN_GB_ND_SH_DNA_VM_VE-lHB6Q,GN_GB_ND_SH_DNA_VM_VE-LrC1E,GN_GB_ND_SH_DNA_VM_VE-SrDKP,GN_GB_ND_SH_DNA_VM_VE-tVcYY,GN_GB_ND_SH_DNA_VM_VE-u5yO7,GN_GB_ND_SH_DNA_VM_VE-U7ecJ
5.498872088,,3.167928556,,7.723343849,7.868975904,4.935017338,5.376952833,4.437898499,2.284994624,,4.08229395,13.68146598,2.283333333,13.39430232,4.95035497,21.49389019,7.847708083,2.003083572,,,,4.422944583,,5.012032383,,3.695214941,,4.749968836,,2.936424028,,2.2325,2.0700815
3.424360661,,2.245871531,,7.515064103,7.611607143,6.418294044,5.543960867,4.651942133,2.247950085,,3.825106083,7.980521433,2.145,11.71135248,8.093591933,17.03706755,9.4812005,2.184777703,,,,7.620663583,,7.719813797,,2.645299671,,5.972879316,,3.9630647,,2.34,2.146355714
6.126034517,,3.152438037,,7.622429907,7.754545455,9.538045036,10.65211579,4.921543067,2.461404298,,6.811661067,3.048039177,2.088666667,14.60838917,3.897530933,21.2423162,8.32019775,2.051536269,,,,9.2067223,,6.084923083,,2.623120895,,8.796982418,,3.9267147,,2.204285714,2.183572855
2.263752421,,2.742007608,,7.833018868,8.108284024,7.345425513,6.205781367,8.177072917,2.735028952,,2.863416938,4.621351257,2.003,15.10848457,6.445460695,21.14844787,11.10075577,2.004698181,,,,4.140212667,,6.84633755,,2.439279,,6.31727638,,9.015993159,,2.200833333,2.648879729
2.975379822,,3.816687776,,7.781269841,8.132326284,6.959158038,4.636592733,9.311435217,3.013622836,,4.10687055,4.230802892,2.0175,14.63349568,3.535702518,18.54562071,7.1596394,2.028667714,,,,3.942742088,,7.750466567,,2.400122423,,6.338229098,,2.474692693,,2.14,2.26818735
3.361701915,,10.10307713,,7.362295082,7.543026706,6.899078316,5.08598256,5.198384183,2.764182705,,4.031109367,2.670172515,2.01625,15.60477692,7.905048683,14.07921576,7.840136667,2.049939978,,,,8.213907767,,6.678168807,,2.507411075,,6.374246383,,3.904494732,,2.135,2.53593845
4.713787017,,8.026141283,,7.49054878,7.275975976,5.672041077,3.712812778,8.00025395,2.48004131,,8.194081382,2.502792933,2.212307692,15.23624871,6.666797814,13.85744397,7.4026092,3.053740025,,,,11.35439187,,9.392899436,,2.765512221,,5.553231296,,13.08206338,,2.14,2.5487301
2.473483833,,3.990507082,,6.741233766,6.7528125,5.853043395,6.11879935,6.757166263,2.619299294,,2.546804163,4.262197062,2.142,15.83261075,7.723799717,21.13536488,7.218456967,3.053740025,,,,2.712661417,,5.839396335,,2.513660877,,5.234075321,,11.46087391,,2.026,2.319379769
5.988342567,,3.068934702,,7.906796117,7.943072289,13.76411827,6.571706682,6.840549017,2.446722031,,3.584979,2.844024893,2.035384615,14.0447096,5.529526925,21.22058532,5.938858121,3.053740025,,,,3.927749696,,5.576854559,,2.781127041,,12.88375756,,6.886482016,,2.04,2.388513655
2.258151675,,5.082569653,,8.091772152,8.014749263,5.752366418,6.093412729,3.941463985,2.396852624,,10.30726597,4.061386484,2.062857143,14.37206023,6.322915458,21.26487251,6.949168133,3.053740025,,,,2.764162936,,7.386821967,,3.682906296,,5.279214875,,5.625170187,,2.053333333,2.395126086
2.0295229,,3.941982395,,7.926349206,7.780758017,9.682007345,6.0333414,5.636323661,2.40202652,,8.383534853,2.374376603,2.733636364,14.45605989,2.250568304,21.60099146,3.631388483,3.053740025,,,,5.0373149,,6.88991285,,3.024471671,,8.992389908,,11.03283763,,2.03,8.134650333
2.349938783,,4.30373125,,7.855031447,7.737091988,12.09118905,6.812494983,6.112083317,2.46508718,,6.061746387,4.151679984,2.113333333,10.68764937,3.721588954,21.91647722,6.699051117,3.053740025,,,,6.195371419,,3.988876627,,2.389628257,,11.23342542,,2.500856789,,2.06,2.989450363
6.193147133,,5.267413654,,7.513580247,7.138416422,13.46652824,6.049996467,8.093588171,2.41216473,,4.561352872,8.400635758,2.011666667,11.85599249,5.192609605,21.53421379,6.4983309,3.053740025,,,,5.524300833,,7.1472059,,2.537512014,,13.22548372,,12.2255036,,2.05,2.205391404
2.138519633,,2.430777646,,7.758974359,7.282492582,8.26110857,6.288433983,5.5871408,2.478821735,,7.087641352,2.641799569,2.147894737,10.9540362,6.225481138,21.83808426,7.202759883,3.053740025,,,,4.704222733,,4.997290167,,2.237004597,,7.480194747,,9.79406975,,2.046,2.107426517
2.091313175,,6.191677817,,7.42483871,7.055325444,5.132208988,7.040091683,5.729348967,2.488210415,,2.857049068,3.214058337,2.4475,12.45323263,6.363624389,21.54729422,9.619442417,3.053740025,,,,6.394149717,,4.085031475,,2.231070293,,4.273531917,,2.044817378,,2.05,2.011014153
2.113311714,,3.265224822,,7.538601824,7.085630499,8.568233544,7.309811708,6.4698096,2.348335023,,9.600337243,2.905897347,2.26,10.6164569,6.539504204,21.62697281,6.766219967,3.053740025,,,,4.824822767,,6.938119717,,2.495550374,,8.052839012,,13.85188054,,2.08,2.024263967
3.126529117,,7.807259767,,7.6284375,7.569879518,6.654319059,7.14374022,4.858443683,2.327777969,,9.123022083,4.356911806,2.042857143,10.45957951,6.690169857,16.28890789,9.649382254,3.053740025,,,,5.116946983,,10.17338593,,2.591207361,,5.676064999,,9.956693342,,2.01125,4.019597429
2.658986533,,3.211344018,,7.809615385,7.695014663,9.600949833,6.097548083,6.072439667,2.323168312,,10.52403741,6.126335889,2.06,14.03848171,5.602874161,16.90161794,7.781215917,3.053740025,,,,7.2571298,,5.285617733,,4.188827182,,9.145134256,,13.0259925,,2.02,4.99788465
2.37100069,,2.307016441,,7.819230769,7.601515152,10.27147549,7.585651867,4.740634892,2.466769428,,9.312183882,2.604814702,2.157777778,16.01799231,6.366777983,15.03991354,7.766539933,3.053740025,,,,7.151334264,,3.069399183,,2.894106565,,9.600068071,,7.347342078,,2.043333333,2.187915402
2.000274373,,2.67021405,,6.856610169,6.720063694,15.04577756,8.073685312,2.21934636,2.489746236,,9.093326694,7.427722935,2.065,16.83206068,3.030578643,14.7272151,10.94185097,3.053740025,,,,7.756290173,,4.096628283,,2.283849533,,14.0022319,,3.304147614,,2.00375,3.558721683
8.695558017,,3.552738386,,7.947003155,7.707309942,,5.858492153,5.710058861,2.468306228,,7.105541792,5.128364682,2.2478125,17.01913011,5.934594509,16.33200838,9.424602184,3.053740025,,,,4.741248983,,3.414052887,,2.182108159,,,,10.19430914,,2.107857143,3.296538623
3.027229067,,4.246458817,,7.89047619,7.775,,7.278282483,5.272382974,2.395064567,,3.519052889,4.745601421,2.076666667,16.66050667,5.424237119,17.13115303,11.97820138,3.053740025,,,,8.804110317,,4.5507259,,4.538104576,,,,3.689583319,,2.097142857,2.825527628
2.7261995,,5.052326994,,7.994670846,7.601801802,,6.086548646,4.932536132,2.420434043,,7.462279677,5.038102953,2.305,10.75279439,7.457588729,17.42877699,5.912672043,3.053740025,,,,11.77103187,,7.962781034,,2.411935056,,,,6.488244164,,2.108333333,3.5003865
5.64566577,,3.895771083,,8.0090625,7.802108434,,8.051711867,5.359663325,2.055225752,,4.079039562,8.29515359,2.003333333,10.40718724,6.531538283,17.31613409,7.1224768,3.053740025,,,,4.012391475,,5.148465267,,2.710393464,,,,3.216181849,,2.146,3.454860761
3.18292785,,2.332756967,,6.393729373,6.420792079,,6.7549862,5.503880091,2.281179287,,6.726491414,5.26149375,2.013636364,10.22675594,6.559616929,16.73864244,9.4827817,3.053740025,,,,8.65964615,,4.240768045,,2.316901083,,,,11.73796377,,2.031,2.644501519
5.026924817,,4.012420133,,7.453432836,7.126060606,,8.129812583,5.395783732,2.024393717,,3.513522274,6.389865016,2.53,11.04220892,5.127743858,17.50073059,8.069261717,3.053740025,,,,5.228398926,,4.617248581,,3.616539162,,,,5.766906743,,2.001111111,3.334468544
4.833084733,,3.593822214,,7.48757764,7.1771261,,8.3348501,5.28212281,2.357186869,,10.54425296,,2.01,11.24347539,8.063364633,17.68150846,5.993960183,3.053740025,,,,9.093484517,,6.089681733,,2.270746025,,,,4.371202276,,2.118,3.632529081
5.258607864,,2.093390167,,7.523602484,7.20619195,,7.493498667,4.478631884,2.299328616,,5.945019329,,2.154545455,11.85639352,8.36267015,17.508928,10.21415612,3.053740025,,,,6.6880954,,7.031711417,,2.488777097,,,,10.33060226,,2.291111111,2.82278073
2.76953247,,2.305458051,,7.727848101,7.351506024,,7.965146746,5.597455582,2.273848316,,4.474482918,,2.243140496,10.20209006,7.71308267,21.83990361,7.81092885,3.053740025,,,,11.21811507,,7.88636374,,2.337284815,,,,10.93113801,,2.472857143,2.512814851
2.508029,,2.350865672,,7.789341693,7.386011905,,6.985505867,6.682826901,2.299310878,,7.577229989,,2.312337662,19.51380962,9.259920667,17.7997,6.390247433,3.053740025,,,,11.50792383,,5.776534433,,2.358978121,,,,2.526257088,,2.13,3.342560338
2.4346518,,3.799893931,,7.4840625,6.726586103,,7.779145517,5.808732722,2.275031742,,10.26558375,,2.331071429,18.24092137,6.547687683,19.78214572,9.592716069,3.053740025,,,,7.94170835,,3.056931949,,2.327451528,,,,3.794123274,,2.44,2.68933324
4.524630117,,3.916085483,,5.401393728,5.538513514,,8.690672533,4.882681581,2.240986639,,2.778111353,,2.374806202,9.775780181,6.062896035,17.75382697,14.83304,3.053740025,,,,10.90431717,,4.001016379,,2.402741915,,,,10.6850638,,2.01,2.487328485
3.38975869,,5.109356203,,7.98474026,7.763496933,,6.891358317,5.101783547,2.002360238,,4.032404233,,2.244516129,17.72215502,5.971259241,17.62043373,8.283097283,3.053740025,,,,8.1359106,,4.888769117,,2.085873847,,,,7.083294141,,2.066,5.489091267
3.11681489,,4.226818271,,7.958412698,7.600911854,,8.73482775,4.389722455,2.34778571,,6.391246271,,2.266756757,17.86570786,8.076974733,22.17974383,5.375855983,3.053740025,,,,11.9750053,,9.953529091,,2.270066345,,,,3.488709013,,2.119,2.482173041
3.307644931,,7.322917367,,8.139263804,7.66554878,,8.324231333,4.413576338,2.252725636,,7.463206271,,2.124456522,10.02987304,8.092792678,21.71659843,6.573819483,3.053740025,,,,14.32830917,,4.69526195,,3.649913458,,,,4.318360203,,2.218,2.000773581
2.190295559,,2.741628467,,8.13404908,7.533030303,,8.35306385,5.069106107,2.260379612,,3.60932,,2.091263158,17.63757994,6.147535825,18.12850155,5.571034141,3.053740025,,,,7.006091983,,3.836829517,,2.16944499,,,,11.6659333,,2.18875,5.278661579
2.336378571,,3.629941702,,8.174598071,7.610946746,,7.573665667,4.143078056,2.296597394,,4.395884333,,2.533909091,18.90075627,9.284959517,18.02314494,6.54454655,3.053740025,,,,13.64008658,,5.747203915,,2.144002794,,,,2.900661901,,2.026,2.276757254
2.107412,,5.070952817,,8.362101911,8.103293413,,6.485359717,5.457005707,2.277538557,,11.02792789,,2.585238095,17.87423249,8.64676185,22.24174146,11.49613036,3.053740025,,,,9.513812383,,6.285422383,,2.511983246,,,,6.91753456,,2.135,3.052276557
2.431324932,,2.890316816,,7.961370717,7.729117647,,7.115002867,2.652458658,2.329991327,,3.073059986,,2.661381579,18.81907012,8.861064783,22.20370236,7.665715933,3.053740025,,,,10.80572468,,5.976311748,,2.092639143,,,,2.855742,,10.0,5.49599646
2.704774579,,2.306988877,,7.802302632,7.354654655,,5.683772333,5.653825976,2.323308182,,6.96042224,,2.802466667,19.94731733,8.748085917,18.5404929,4.37528765,3.053740025,,,,8.330916483,,3.752386594,,2.612662123,,,,3.406015931,,3.349,2.449127813
2.892882771,,5.017767136,,7.555414013,7.147005988,,5.014376425,4.463531574,2.244280457,,3.162823882,,3.497257143,19.64364223,6.499031492,17.91239305,6.389198393,3.053740025,,,,5.2964316,,7.30618526,,2.198172171,,,,7.362210371,,9.172,3.162763447
3.17854315,,2.157001932,,4.518439716,5.076556777,,7.853077147,4.492141221,2.394727776,,3.483857892,,4.12079646,19.59517188,6.529641915,18.01123104,8.477545217,3.053740025,,,,7.02431895,,3.814207993,,2.195695,,,,4.306832857,,6.008333333,2.406247248
4.809336931,,2.03948565,,7.400636943,7.113173653,,8.103139333,4.094868585,2.299532326,,7.448457086,,5.096370968,11.83196657,6.538919,19.25588746,10.63928143,3.053740025,,,,5.0460411,,4.312222688,,2.344222547,,,,3.633769014,,9.514285714,3.819726944
2.714400383,,9.374725879,,7.51503268,7.28969697,,8.959940217,2.417947999,2.010676137,,4.611574086,,5.06424,19.52258708,6.261662684,18.83010271,11.85611019,3.053740025,,,,3.791058173,,4.938323026,,2.810414547,,,,5.222626,,9.5625,4.090763341
2.1110941,,7.9727801,,5.737037037,6.102447552,,9.301343217,4.713083519,2.296637152,,3.835786557,,5.756219512,18.23325913,6.619635138,17.89476911,7.703798467,3.053740025,,,,6.327949884,,4.7911887,,2.305809594,,,,9.43845259,,9.531666667,2.658842597
5.753840982,,5.030592472,,7.818471338,7.470958084,,8.850794867,4.618782118,2.32680412,,5.568577507,,6.692241379,10.43910809,6.28121386,19.01505785,5.515173001,3.053740025,,,,9.9251866,,6.106008633,,2.111126603,,,,3.565906873,,9.537142857,2.414383836
3.317184458,,2.73452225,,8.103908795,7.829912023,,5.572650633,4.902210687,2.325447727,,9.393250269,,6.119480969,19.59426246,7.124066,21.74895136,6.48321281,3.053740025,,,,12.65282778,,3.955354575,,2.536103234,,,,6.348799227,,9.2675,2.268583313
6.000891647,,4.5663612,,8.226498423,7.88253012,,7.88213705,4.466490417,2.28764568,,3.809512268,,7.197630662,19.71730745,6.985521649,17.62214524,7.103099083,3.053740025,,,,17.75440083,,3.978334725,,3.50563386,,,,5.709762143,,10.05,2.66105828
4.34473415,,2.095508172,,7.881931464,7.562130178,,8.774198172,4.710716831,2.339204377,,6.329536194,,6.268709677,19.35814815,10.055668,21.27027923,14.38458811,3.053740025,,,,16.0697,,4.641187532,,2.006606714,,,,,,9.583333333,8.898839734
2.383230167,,6.024111867,,7.639805825,7.418012422,,8.395658466,4.734523,2.302863068,,5.967319443,,8.2847557,10.39295459,7.940863051,21.73330863,7.22274875,3.053740025,,,,4.832217879,,7.003199736,,4.04176395,,,,,,9.2425,2.92146689
2.619857883,,2.210713067,,7.856146179,7.628787879,,9.505790733,4.430127183,2.22299435,,,,10.46506536,10.14729772,9.195031333,21.4889273,6.110825333,3.053740025,,,,8.071231517,,2.654755609,,4.990068264,,,,,,9.91,2.738892236
2.1266813,,2.130829949,,7.688714734,7.442201835,,9.53373713,5.264629501,2.272332336,,,,4.411846154,10.21734647,6.564849481,19.25977568,7.8352057,3.053740025,,,,15.66691469,,4.667244757,,2.641631461,,,,,,9.91,2.432464281
2.610070267,,2.1690184,,7.85686901,7.731360947,,9.603908033,4.299674307,2.267181597,,,,7.41312,11.5012908,6.521857943,21.43783313,9.071653417,3.053740025,,,,11.39229337,,4.688274625,,3.658342951,,,,,,9.9,2.880922829
6.007731867,,2.7943751,,7.897039474,7.52969697,,9.35675055,4.366636014,2.288095156,,,,8.119120879,11.21898735,6.706312796,20.99189588,7.541192818,3.053740025,,,,15.2144005,,6.233873354,,2.123935918,,,,,,9.91,4.586011117
2.001863271,,2.39113375,,5.468441065,5.790566038,,8.734406067,4.709700168,2.22819604,,,,8.828717105,11.23349784,6.802227286,16.70272126,6.197654826,3.053740025,,,,17.11476863,,5.000499629,,4.010312688,,,,,,9.92,2.064605026
3.15025285,,4.014070033,,8.020952381,7.704601227,,7.40444588,2.186227604,2.286360198,,,,9.487810458,10.8543326,6.553604127,16.63275751,10.58427674,3.053740025,,,,16.38231727,,5.427473917,,4.242021309,,,,,,9.94,2.102976763
4.92306045,,2.151158983,,8.11835443,7.828915663,,9.551128567,3.820233013,2.345174634,,,,9.836775244,11.19611906,7.98144475,16.722298,5.96261761,3.053740025,,,,14.475857,,5.592848254,,7.081831625,,,,,,9.94,3.291661975
4.7536194,,2.570238926,,8.031210191,7.862613982,,10.87097813,4.224185483,2.129435539,,,,10.73148265,11.71404281,6.681376017,12.73570648,6.68900745,3.053740025,,,,13.5779844,,5.053091463,,,,,,,,9.94,3.213037752
2.92090175,,3.692105616,,8.217799353,7.878115502,,8.3190334,4.470133584,2.246881662,,,,12.72236025,11.06409527,6.624521183,21.1451375,7.226120325,3.053740025,,,,10.74234931,,4.7751856,,,,,,,,9.94,3.284313366
5.213316011,,2.736554049,,8.284789644,7.937195122,,6.791271583,4.781942132,2.232502769,,,,14.86262195,10.70635141,7.062448661,20.95026677,7.028555167,3.053740025,,,,16.37526033,,4.991720121,,,,,,,,9.94,4.9652382
3.10752781,,2.761914825,,8.156549521,7.679341317,,6.449322296,4.564619808,2.249145036,,,,19.21922222,10.48489565,8.689650567,12.71624551,9.205567013,3.053740025,,,,15.615798,,4.869548686,,,,,,,,9.94,5.894290566
3.90541965,,2.480071025,,8.180448718,7.709580838,,8.272193383,4.323880133,2.234173211,,,,18.07838565,10.60205417,6.9368033,12.35237508,6.450208987,3.053740025,,,,9.754870567,,3.548478464,,,,,,,,8.49,2.579303394
3.232149289,,2.204920833,,8.231974922,7.8875,,9.058610217,4.838141083,2.254547436,,,,19.2609375,19.75372638,6.975130983,20.90191562,6.780029429,3.053740025,,,,5.726674783,,5.55616611,,,,,,,,8.48,3.10029336
2.3605096,,2.054749724,,8.146601942,7.754277286,,7.855949633,5.437451953,2.238377564,,,,10.71697143,13.29946166,7.089062754,20.72136557,6.782293247,3.053740025,,,,5.918601915,,6.251063335,,,,,,,,8.62,2.712192916
5.219336704,,2.052884474,,7.783548387,7.252439024,,4.9176774,4.952051364,2.259012144,,,,8.962592593,12.72065385,3.721135057,20.72753642,10.21997649,3.053740025,,,,9.21143395,,4.051684478,,,,,,,,8.62,2.583906797
3.322046055,,2.155526614,,7.751757188,7.506567164,,6.392311233,4.014035037,2.352194827,,,,9.450789474,18.85884555,6.691576864,20.56474184,4.833218703,3.053740025,,,,12.77495325,,3.523945026,,,,,,,,8.67,6.211815783
3.552475337,,2.219951614,,7.6971875,7.317168675,,5.906239833,4.761626187,2.267139912,,,,19.566,19.40255329,8.516516867,19.95987059,7.109714149,3.053740025,,,,8.488382567,,4.950568553,,,,,,,,8.7,3.416584029
4.025920487,,2.700874,,7.837216828,7.340432099,,7.747270783,5.755855864,2.218465144,,,,16.63769231,20.49415941,7.601456712,12.83135174,6.886440667,3.053740025,,,,3.13780975,,2.291284998,,,,,,,,8.75,3.687226732
6.1135846,,3.95384539,,8.173267327,7.646646341,,5.525088095,6.131114405,2.222660628,,,,12.223,20.85656453,7.745041017,13.02752168,10.09143084,3.053740025,,,,4.966162583,,6.726100163,,,,,,,,8.8,3.308201533
2.089389433,,4.577849842,,8.17460815,7.753869048,,6.292572932,3.994006069,2.245108012,,,,11.7619697,20.39568635,6.891046217,15.08529606,7.496916915,3.053740025,,,,4.17206085,,4.960299138,,,,,,,,8.81,3.677783846
2.402621947,,2.97017978,,8.021543408,7.838575668,,5.401809823,4.950255387,2.321958298,,,,6.666666667,20.12057545,6.609970175,12.98053587,7.43531571,3.053740025,,,,7.728919583,,5.342875322,,,,,,,,8.84,3.010602892
5.08681017,,4.567713588,,7.774675325,7.541017964,,4.728528441,4.123831879,2.252857835,,,,9.359090909,20.0892468,6.75795505,13.84115465,7.150623866,3.053740025,,,,3.995066138,,5.936742504,,,,,,,,8.87,2.983854282
2.08538176,,4.337587848,,7.7,7.6,,12.93528202,5.808494366,2.232339529,,,,5.815714286,20.25699477,6.969104627,20.28199176,7.232025708,3.053740025,,,,4.710905,,7.319985947,,,,,,,,8.88,2.667799794
2.351217603,,2.494956102,,7.7,7.6,,6.885272633,8.773849429,2.279590349,,,,6.666666667,19.99824956,6.923278321,20.03378223,6.666477055,3.053740025,,,,5.384305358,,5.604390105,,,,,,,,8.85,2.068550527
5.36477785,,3.461425967,,7.7,7.6,,5.960470017,4.843294961,2.293769309,,,,8.861851852,19.64679459,7.191747186,20.28822393,7.006436594,3.053740025,,,,5.437873048,,4.894768615,,,,,,,,8.82,4.837513714
5.821758731,,3.094930017,,7.7,7.6,,5.322295917,8.139277279,2.267673564,,,,5.0,19.6917,7.072190617,20.34104836,6.576372046,3.053740025,,,,13.71962909,,6.156594512,,,,,,,,8.77,5.849861597
2.03703825,,5.092808233,,7.7,7.6,,5.337144467,9.189479167,2.278691285,,,,7.372727273,19.56998148,7.419223707,20.6126434,4.865449198,3.053740025,,,,5.800504217,,4.743344605,,,,,,,,8.75,2.881786039
3.650321237,,2.851035383,,7.7,7.6,,6.676162617,6.101664417,2.279063978,,,,7.833157895,19.42127169,6.951417077,18.79123631,7.776556815,3.053740025,,,,4.187370617,,6.914638053,,,,,,,,8.72,3.170609537
3.066938942,,4.174981967,,7.7,7.6,,5.256231117,5.19758096,2.210231955,,,,8.344615385,19.12203605,7.742270308,19.97320804,8.538066798,3.053740025,,,,3.8428059,,2.64413092,,,,,,,,8.67,2.408081514
2.43746164,,6.459984183,,7.7,7.6,,5.242896136,7.905250169,2.230241562,,,,4.272,19.79245141,7.20616124,20.28876997,6.531785736,3.053740025,,,,3.6685556,,6.464959633,,,,,,,,8.65,6.1437406
4.59263338,,2.554604271,,7.780088496,7.283261803,,6.304129383,8.77097772,2.226533028,,,,6.254666667,20.2445244,7.523218033,20.49365182,5.82367956,3.053740025,,,,5.7852459,,7.141645281,,,,,,,,8.65,6.871508899
3.742159095,,6.090166383,,4.813414634,5.6584,,5.20108365,12.16166838,2.264988426,,,,8.22625,20.07758343,7.293562431,12.95463397,6.502790779,3.053740025,,,,3.732652767,,6.818909375,,,,,,,,8.63,4.303668455
3.357425603,,2.7805471,,7.891304348,7.509848485,,4.998029,,2.283901269,,,,6.585454545,17.75215184,8.03531215,18.30239366,3.27622673,3.053740025,,,,5.462374264,,6.668537587,,,,,,,,8.61,2.770505286
4.737240474,,4.473230525,,8.187772926,7.465283019,,6.421819668,,2.197081584,,,,7.48,11.2031202,6.74820155,19.92428251,9.535815061,3.053740025,,,,4.965137933,,8.18685161,,,,,,,,9.23,2.043926161
7.213478474,,2.301429104,,8.267875648,7.6056,,7.332633967,,2.188666707,,,,8.085,11.70500909,7.563714083,20.27546509,6.228792985,3.053740025,,,,3.735235467,,5.801593079,,,,,,,,9.09,2.330326958
