GN_GB_ND_SH_DNA_VM_HO-1hbtR,GN_GB_ND_SH_DNA_VM_HO-34IaB,GN_GB_ND_SH_DNA_VM_HO-7IkeA,GN_GB_ND_SH_DNA_VM_HO-9W9pq,GN_GB_ND_SH_DNA_VM_HO-Cv7xc,GN_GB_ND_SH_DNA_VM_HO-Db5kr,GN_GB_ND_SH_DNA_VM_HO-eAB8c,GN_GB_ND_SH_DNA_VM_HO-EAskK,GN_GB_ND_SH_DNA_VM_HO-eY9y0,GN_GB_ND_SH_DNA_VM_HO-fl8X9,GN_GB_ND_SH_DNA_VM_HO-idzZd,GN_GB_ND_SH_DNA_VM_HO-ieC5u,GN_GB_ND_SH_DNA_VM_HO-IMqGo,GN_GB_ND_SH_DNA_VM_HO-j6Sse,GN_GB_ND_SH_DNA_VM_HO-LOXXL,GN_GB_ND_SH_DNA_VM_HO-OnqTn,GN_GB_ND_SH_DNA_VM_HO-qRVHP,GN_GB_ND_SH_DNA_VM_HO-RMRJ9,GN_GB_ND_SH_DNA_VM_HO-xAeWp,GN_GB_ND_SH_DNA_VM_HO-XnieG,GN_GB_ND_SH_DNA_VM_HO-ybTm8,GN_GB_ND_SH_DNA_VM_VE-2VJKp,GN_GB_ND_SH_DNA_VM_VE-32QOv,GN_GB_ND_SH_DNA_VM_VE-76HfD,GN_GB_ND_SH_DNA_VM_VE-DI4Wa,GN_GB_ND_SH_DNA_VM_VE-fn2xX,GN_GB_ND_SH_DNA_VM_VE-htsBX,GN_GB_ND_SH_DNA_VM_VE-kxcsh,GN_GB_ND_SH_DNA_VM_VE-lHB6Q,GN_GB_ND_SH_DNA_VM_VE-LrC1E,GN_GB_ND_SH_DNA_VM_VE-SrDKP,GN_GB_ND_SH_DNA_VM_VE-tVcYY,GN_GB_ND_SH_DNA_VM_VE-u5yO7,GN_GB_ND_SH_DNA_VM_VE-U7ecJ
,,,,11.16101672,16.61806925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.73962748,16.35236657,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.6494261,14.67441014,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.32808106,15.1493142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.2192261,17.37140731,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.1332817,14.09095193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.51037469,13.78346766,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.59384196,16.60185457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.58890284,16.91200962,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.76261365,17.34940355,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.33491013,10.60800121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.21831672,17.08062572,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.67946954,17.26457803,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.05034809,18.10140979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.2265769,17.91337695,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.3325423,13.78657088,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.971137874,11.34263333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.58487555,18.46549375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.05177584,16.9210157,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.986464507,14.98863913,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.64641942,18.50225891,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.52701478,18.09787199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.42925159,18.11777596,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.186415611,18.20515593,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.533920772,18.36554925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.773828776,18.50673125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.287625583,18.7843,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.928050438,18.71680952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.355590772,18.96239379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.352060868,19.23107545,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.27506003,19.30657581,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.988487433,19.32933792,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.955281324,18.95825672,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.883242952,19.07857758,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.079592068,19.21594509,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.7952359,19.38825944,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.519383239,19.57532835,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.492743252,19.97815515,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.99690256,20.16030821,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.463078378,19.86414435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.757826565,19.72190629,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.861504805,19.50920203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.260189942,19.58404382,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.39769,18.65224152,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.540628147,19.41346336,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.925060088,19.35355595,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.534084076,19.35627667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.063008549,19.4873656,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.989425908,19.00085402,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.294560893,19.64309359,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.974203282,19.89588517,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.866168936,19.88688947,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.723995758,19.37254812,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.04490234,19.63119594,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.771705182,19.83443722,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.37906789,20.75840282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.725966303,20.98639619,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.035581224,21.20148305,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.165972622,21.20191173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.230393692,13.11582625,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5.935724548,13.96320901,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5.824856706,20.84616923,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.335779646,20.91815291,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.530993769,21.22644922,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.228825015,21.21744438,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.80907439,21.24856688,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.482231148,22.29484199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.360862679,22.36160184,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.747604395,21.47961719,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.690922179,14.96883247,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.786868896,21.48048293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.640280901,21.51355046,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.541414769,21.16184543,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.461680603,21.27489193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.772972844,20.91843639,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.414503493,13.59664413,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5.82922574,20.80158441,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5.216495656,20.51977568,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.617826994,20.69110428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.525072045,20.69417356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.490666326,20.50675758,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.499452794,20.82252613,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5.4253,20.94207226,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.714789452,18.85548794,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.846938378,22.16923272,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.70457203,21.83700486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4.946802274,21.72602622,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.509848588,21.58305826,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.398849522,21.65706862,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.99696597,22.06081038,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.230767882,22.00117988,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.945233588,16.32676064,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.098943731,16.69181368,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.383701786,22.10233639,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.980713082,16.59400202,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5.790209201,16.4136153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.045014222,16.16554051,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.363357134,16.25706122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.794319795,16.41644416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.158633054,21.75221608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.37640206,16.38021842,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.637916006,15.6894193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.487890951,15.21884415,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.989599627,15.51674106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.124472079,15.62026866,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.938101284,15.41310475,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.687227982,15.17787942,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.472284834,15.70579765,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.59453071,16.37762536,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.762857964,15.35368161,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.947978649,15.61483545,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6.997523892,15.99782428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.079067939,17.26802017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.322685644,18.07231647,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.29119612,17.17470896,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.182362776,17.38628876,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.323060549,16.21356207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.909392741,16.77878143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.079136574,16.86475043,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.822292578,22.15110526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.342767681,18.65308538,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.252495697,18.9294585,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.043025449,18.62529715,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.225998196,17.97183449,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.504749728,18.67600665,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.70778403,18.06807069,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.871444985,19.01917522,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.915335119,18.97085134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.002568829,18.80867508,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.969496401,18.96316677,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.862611246,18.43694784,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.842920318,21.41855619,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.983734187,21.74208975,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.915028555,21.52149335,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.019592751,22.10446366,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.882161622,20.33145677,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.309308388,19.50816154,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.170950551,18.74819615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.552668358,19.05217329,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.496161014,18.93177138,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.152711056,18.7590087,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.253050888,18.62906193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.781065831,18.64573209,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.74312289,18.75095015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.342242485,18.49157795,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.798862297,18.44492394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.683936706,18.1745747,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.227616019,17.79238117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.295678387,18.05648488,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.489552303,17.7855134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.625124369,17.68035283,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.053888204,17.93710212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.172822385,17.75166195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.532035244,17.85286855,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.50074229,17.22853874,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.58774334,17.86640859,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.233748979,17.99521832,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.711090355,17.96314401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.815167737,18.24244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.509630554,17.84869706,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.309865373,17.45610778,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.660253968,16.5648804,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.372485329,15.35456293,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.590363186,15.25904371,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.842437868,17.98977958,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.645945216,17.95464687,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.707173563,16.47832837,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.035449626,15.83844843,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.124128681,17.83340236,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.900665215,16.9730685,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.986012061,17.28314138,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.957482367,17.42351595,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.082821988,18.82095937,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.591664468,16.58787339,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.498615652,16.94312174,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.450283582,17.97614286,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.551817888,19.82776981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.079747938,17.19666228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.007476152,17.28127267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.31890319,17.65326416,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.85065088,17.74835075,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.351364107,17.45404551,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.00950678,17.77238623,,,,,,,,,,,,,,,,,,,,,,,,,,,,
