GN_GB_ND_SH_DNA_VM_HO-1hbtR,GN_GB_ND_SH_DNA_VM_HO-34IaB,GN_GB_ND_SH_DNA_VM_HO-7IkeA,GN_GB_ND_SH_DNA_VM_HO-9W9pq,GN_GB_ND_SH_DNA_VM_HO-Cv7xc,GN_GB_ND_SH_DNA_VM_HO-Db5kr,GN_GB_ND_SH_DNA_VM_HO-eAB8c,GN_GB_ND_SH_DNA_VM_HO-EAskK,GN_GB_ND_SH_DNA_VM_HO-eY9y0,GN_GB_ND_SH_DNA_VM_HO-fl8X9,GN_GB_ND_SH_DNA_VM_HO-idzZd,GN_GB_ND_SH_DNA_VM_HO-ieC5u,GN_GB_ND_SH_DNA_VM_HO-IMqGo,GN_GB_ND_SH_DNA_VM_HO-j6Sse,GN_GB_ND_SH_DNA_VM_HO-LOXXL,GN_GB_ND_SH_DNA_VM_HO-OnqTn,GN_GB_ND_SH_DNA_VM_HO-qRVHP,GN_GB_ND_SH_DNA_VM_HO-RMRJ9,GN_GB_ND_SH_DNA_VM_HO-xAeWp,GN_GB_ND_SH_DNA_VM_HO-XnieG,GN_GB_ND_SH_DNA_VM_HO-ybTm8,GN_GB_ND_SH_DNA_VM_VE-2VJKp,GN_GB_ND_SH_DNA_VM_VE-32QOv,GN_GB_ND_SH_DNA_VM_VE-76HfD,GN_GB_ND_SH_DNA_VM_VE-DI4Wa,GN_GB_ND_SH_DNA_VM_VE-fn2xX,GN_GB_ND_SH_DNA_VM_VE-htsBX,GN_GB_ND_SH_DNA_VM_VE-kxcsh,GN_GB_ND_SH_DNA_VM_VE-lHB6Q,GN_GB_ND_SH_DNA_VM_VE-LrC1E,GN_GB_ND_SH_DNA_VM_VE-SrDKP,GN_GB_ND_SH_DNA_VM_VE-tVcYY,GN_GB_ND_SH_DNA_VM_VE-u5yO7,GN_GB_ND_SH_DNA_VM_VE-U7ecJ
,,,,11.28612415,17.83434834,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.38576971,17.56147803,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.39783895,17.79143026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.12316312,17.29166174,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8.791244212,17.55747173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.59375315,16.88977238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.76551084,16.83624506,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.71074356,16.5036713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.88273393,16.73558839,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.40973519,17.50441509,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.11218952,23.8793475,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.15092423,15.4985372,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.84306882,15.69035816,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.79226989,14.8098003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.51425783,15.06613062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.81083805,14.69919129,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.69023064,14.18927156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.45724131,13.57140258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.60826534,13.14412783,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.97486398,15.1128734,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.74453446,13.12216398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.58811083,14.17248396,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.70146467,13.43739281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.5096887,14.02829167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.68596009,13.37287882,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.3527431,13.95843765,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.56106353,13.85664652,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.20573783,13.25224026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.10091163,15.28555854,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.69124255,14.72511238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.40283166,15.79657255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.96200881,16.23929422,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.65862724,16.2349968,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.33314103,16.34427566,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.15298447,16.76340647,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.83650579,16.68570913,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.93558954,16.90748604,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.89226353,16.94537788,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.44748125,16.091013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.72452725,16.37509713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.13469474,16.54624403,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.7527449,16.58467013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.12702401,16.07425476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.54925696,15.52572914,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.59278875,20.12111952,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.74585066,16.50944592,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.64585111,16.24763778,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.57943269,16.48243896,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.52895032,16.51098705,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.72131582,16.53296359,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.9584271,16.68988084,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.93706115,17.01163802,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.71884934,16.80519474,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.51283816,16.66320425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.55916047,16.93693626,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.40892652,17.20244241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.60245545,17.14697015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.56788669,17.17838315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.95357752,17.1710299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.14894688,17.29981667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.53833172,17.28496271,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.59988991,17.72710435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.02141051,17.51991142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.0652172,17.17157632,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.02604952,17.13934078,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.36255714,17.3312547,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.61089061,17.37472705,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.45482857,17.16754082,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.7203467,17.11749211,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.0061785,17.16756667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.25801667,17.03058333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.26212305,15.66168676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.86445769,15.77865385,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.04897475,15.81695979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.84168355,15.66576725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.75067169,16.24929483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16.55152085,16.56065605,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.29606364,16.2666406,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.91092816,16.03884947,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.45056796,15.84671,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.4882966,15.29917483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.12629785,14.00368659,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.39684805,16.43551321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.50716159,18.21200816,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.976165,17.79804258,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.24638367,16.98759529,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.99079937,15.51241531,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.30835841,16.71978309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.62853854,12.93818963,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.3957984,12.46583867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.4104132,12.22803307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.11466873,11.62317908,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.42820575,11.51668677,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.61535048,11.75304576,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.22128893,10.47983084,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19.04274727,10.56825833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18.40029016,10.64009785,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17.91026117,10.52395224,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23.26290197,10.38760965,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.26604587,10.38076187,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.9518323,10.68621724,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.37284961,10.82134909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.04835524,10.82332363,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.28434186,10.87422957,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.54906946,14.19307571,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.11702027,12.07291362,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.61635515,10.18463499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.55751101,10.64001191,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.48857508,10.6021792,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.48910266,15.53752636,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.70582933,11.01255285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.27734135,9.927352588,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.61129966,10.06880242,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.57432127,11.00118706,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.65592051,11.61274619,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.57882646,11.54235401,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.15023673,11.45453245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.19477716,10.92374582,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.19783812,10.38275759,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15.13462512,12.61634655,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.63143951,10.97106687,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.41902627,10.9063672,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.4219962,9.010042558,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.49875,8.211758386,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.45639856,8.865489306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.68290693,9.026465802,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.96292835,10.89366566,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.471887,10.47074381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.87850374,10.67690126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.89326422,10.2782337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.17075972,10.56144548,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.91987746,10.17375835,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.77961931,10.72129871,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.87365584,11.11990717,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.79695108,10.6012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.11199162,10.26285324,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.23691532,13.6415373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.33588927,10.72744115,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.10612886,11.31160407,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.20577476,12.62537989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.27721571,11.08314983,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.30472108,12.36495214,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.70196087,13.45214074,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.00557578,12.30521563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.43440892,12.42962659,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.31769103,12.64274169,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.42751941,10.23465779,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.33184255,10.29762662,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.31147311,12.36457297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14.41545149,11.28689885,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.56761724,12.61953818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.30878893,12.48634422,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.5387435,13.86472795,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.51225021,14.59815501,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.05528628,12.87520321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.90099515,11.5093742,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.81207328,14.29104728,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.82584525,12.32495145,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13.86760276,13.08187594,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.1068502,14.32209542,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.19798929,15.79206114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.89474961,10.61185652,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.9012,14.74166348,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.66327434,13.89070567,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.69863975,14.5100616,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.48056942,14.58398446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.57491245,14.76256225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.67717866,13.82987394,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.30832786,14.05330791,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.99363003,15.40111029,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.58760388,16.23322821,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.48412218,15.999717,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.27695385,15.33534028,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.48000372,12.59050718,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.487555598,12.43028309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12.00088536,9.67106515,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.67348363,15.04705158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.49917558,12.573682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11.22421616,12.24655838,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.56352339,12.86710632,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10.36688626,13.87942471,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.8637437,14.47558324,,,,,,,,,,,,,,,,,,,,,,,,,,,,
