GN_GB_ND_SH_DNA_VM_HO-1hbtR,GN_GB_ND_SH_DNA_VM_HO-34IaB,GN_GB_ND_SH_DNA_VM_HO-7IkeA,GN_GB_ND_SH_DNA_VM_HO-9W9pq,GN_GB_ND_SH_DNA_VM_HO-Cv7xc,GN_GB_ND_SH_DNA_VM_HO-Db5kr,GN_GB_ND_SH_DNA_VM_HO-eAB8c,GN_GB_ND_SH_DNA_VM_HO-EAskK,GN_GB_ND_SH_DNA_VM_HO-eY9y0,GN_GB_ND_SH_DNA_VM_HO-fl8X9,GN_GB_ND_SH_DNA_VM_HO-idzZd,GN_GB_ND_SH_DNA_VM_HO-ieC5u,GN_GB_ND_SH_DNA_VM_HO-IMqGo,GN_GB_ND_SH_DNA_VM_HO-j6Sse,GN_GB_ND_SH_DNA_VM_HO-LOXXL,GN_GB_ND_SH_DNA_VM_HO-OnqTn,GN_GB_ND_SH_DNA_VM_HO-qRVHP,GN_GB_ND_SH_DNA_VM_HO-RMRJ9,GN_GB_ND_SH_DNA_VM_HO-xAeWp,GN_GB_ND_SH_DNA_VM_HO-XnieG,GN_GB_ND_SH_DNA_VM_HO-ybTm8,GN_GB_ND_SH_DNA_VM_VE-2VJKp,GN_GB_ND_SH_DNA_VM_VE-32QOv,GN_GB_ND_SH_DNA_VM_VE-76HfD,GN_GB_ND_SH_DNA_VM_VE-DI4Wa,GN_GB_ND_SH_DNA_VM_VE-fn2xX,GN_GB_ND_SH_DNA_VM_VE-htsBX,GN_GB_ND_SH_DNA_VM_VE-kxcsh,GN_GB_ND_SH_DNA_VM_VE-lHB6Q,GN_GB_ND_SH_DNA_VM_VE-LrC1E,GN_GB_ND_SH_DNA_VM_VE-SrDKP,GN_GB_ND_SH_DNA_VM_VE-tVcYY,GN_GB_ND_SH_DNA_VM_VE-u5yO7,GN_GB_ND_SH_DNA_VM_VE-U7ecJ
2.288342593,2.030386221,1.905048712,,5.576444444,6.181060606,5.157088617,4.2612238,3.962180883,2.432310887,,1.951625233,3.775490033,2.5,4.434014284,4.848955404,1.785824244,6.827661083,2.25181632,,2.106762067,1.745159788,3.115145983,3.286608093,4.134511567,,2.066446169,2.36449705,3.694760772,,1.753563067,2.0263742,4.597945205,2.590533763
1.190208386,1.949185639,3.365341055,,5.456355932,6.117054264,7.368630983,4.395772233,2.068277763,2.46357074,,4.563676926,4.963051133,2.5,4.63667291,4.770516636,2.116760625,6.67753675,2.284275762,,1.940261763,2.660448556,3.847788367,2.938532515,4.55662039,,2.178184586,2.879695767,6.102086492,,4.26114228,1.941188607,1.3525,1.116386925
3.214632845,2.141109717,2.658415017,,5.121875,5.64270073,8.862411467,5.607672939,5.77131545,2.359856982,,2.021939775,1.261036486,2.5,4.524565333,4.728583868,1.851917358,2.319551149,2.172966059,,9.955282667,2.329682466,6.95991505,3.264647533,1.343105607,,2.800414455,1.301491003,6.966926617,,3.305222396,9.495908483,20.0,3.231731183
2.45703164,1.84133515,3.861364833,,5.592,6.360363636,8.061469483,6.143229533,5.467703917,2.359354256,,6.183338932,1.090968776,2.5,4.523558083,3.007825148,1.886286259,5.544404594,2.21750493,,3.626767254,2.784346233,6.752460392,1.830530299,5.248003095,,1.960419429,1.962448629,6.609025075,,5.364415811,3.582627433,20.0,4.036590745
3.76353695,1.538357442,6.078542936,,5.930107527,6.79137931,13.10160998,1.29869775,6.724041123,2.378853864,,3.249780393,1.637114961,2.5,4.374939406,6.63432039,1.92077563,7.180068414,2.198323804,,5.255041056,3.816145961,1.403046921,3.1033412,5.570245383,,3.147178296,3.93346815,11.01695976,,3.55332001,4.764812178,20.0,3.6267785
6.189052723,1.686529433,8.098999417,,4.550406504,5.987124464,6.753347917,5.595230992,5.5596422,2.397946886,,3.07667725,3.775075638,2.5,4.67164133,8.10812085,2.194073508,8.656264933,2.233983757,,1.077254348,4.920473271,5.656220215,2.148290124,7.529353467,,2.366370683,2.35931166,5.145288183,,2.731367417,7.542520467,20.0,4.630563068
3.738750559,1.762377833,1.855410572,,4.467965368,6.375390625,4.945465034,3.757739725,5.660927567,2.416496961,,1.405906268,7.213333283,2.5,4.60827289,7.0433743,2.102117714,7.341117783,2.241935148,,6.92928025,1.546197244,4.656543454,3.615880483,6.0681987,,2.148771817,1.84802,3.511619857,,1.336681123,7.76625839,20.0,3.488524356
2.859494449,2.29955175,6.562849459,,4.389528796,6.556521739,7.689301781,7.183813683,6.50566855,2.355626575,,3.462357967,5.077815474,2.5,4.568634256,6.97873214,2.018333744,5.906530667,2.215008182,,6.63149465,4.355148239,12.1750774,3.3424126,3.622660345,,2.812584327,2.735202383,6.88808578,,3.038508433,1.847659927,20.0,4.604543463
2.59919963,1.65729115,3.842116933,,4.150980392,6.043243243,2.456072465,7.994762633,8.595497167,2.290044982,,6.7168673,3.624053458,2.5,4.573179273,5.568260579,2.164167786,5.4396806,2.156696695,,1.782339156,3.890808076,16.2266625,3.418719883,3.202322633,,4.851224676,5.327297817,2.088937133,,6.029479317,2.062645356,1.170833333,2.2537998
2.156806102,1.768554943,2.112201967,,4.057835821,7.646206897,5.655744936,8.230247559,4.36757915,2.417826496,,2.842075733,6.621716883,2.5,4.338479809,5.62119983,1.517027696,5.94796731,2.21739325,,2.249060806,1.844925466,14.75446731,3.032094217,4.115599043,,2.905600983,2.846308767,5.113288034,,2.675864767,7.127125426,1.923529412,1.862175568
3.908633373,1.6896717,2.793979335,,4.946640316,8.527705628,3.763620845,7.840276033,4.588034414,2.259952455,,3.00312265,10.49367303,2.5,3.664940986,9.253312017,1.462739825,1.670169912,2.15341793,,6.559287167,2.371663943,13.474402,3.201821968,1.389620439,,2.789701,2.434543158,3.507176105,,2.950070533,3.226959207,1.880833333,3.031535383
1.579289852,1.965540203,9.710660817,,4.661038961,7.420192308,4.198341695,5.948288283,5.729793326,2.2822907,,5.613941466,5.610208183,2.5,4.066797149,8.051353724,1.558172226,6.793288383,2.198566992,,3.056767968,5.2600621,7.3109298,2.862712267,4.361087017,,4.348680995,2.348817,3.502120017,,5.165290217,2.577471592,1.985,1.341206638
1.684748942,1.747469014,6.810214701,,4.721004566,7.61790393,2.155561157,3.819201067,7.191007833,2.424186749,,4.866056976,4.844689249,2.5,4.606824001,6.548437966,2.045938038,6.35183905,2.120000615,,2.491402717,3.838907512,2.983977441,3.756700305,4.318136164,,4.463151883,2.200788033,2.092693152,,4.961305244,4.029889916,1.883,1.338379486
2.603370481,2.1974923,1.602401681,,4.549803922,8.519140625,3.954853322,3.724449574,5.8471633,2.25945924,,8.5720445,4.457391667,2.5,4.183916237,6.221475793,1.7971141,6.06652378,1.826527324,,4.021459877,1.678706573,2.706418527,2.73716526,3.920181237,,3.187480056,2.6884588,3.72287355,,8.253038583,1.448266107,1.445,2.361265957
4.7302102,1.670851939,1.932423172,,7.088421053,9.679359431,1.099030497,5.017035333,3.961052407,2.296330249,,2.520364467,3.9970175,2.5,3.673118319,6.739510441,1.438271999,9.4685274,1.930751428,,1.519798091,1.824514019,4.049639033,4.22419395,6.53050361,,2.021128,3.851702233,1.091834491,,2.363617133,4.371834463,1.846666667,5.694832259
1.800511819,1.600952085,3.734680583,,5.341984733,8.674144487,1.56819745,3.947906046,4.34008335,2.278258996,,2.607989525,4.72836225,2.5,3.351942627,6.455499942,1.502932549,8.316587383,1.744311274,,4.320814917,2.786214381,3.036712025,3.413739651,5.673696933,,2.133991982,3.017641517,1.563722528,,2.545287407,1.930133254,1.880666667,1.546833224
2.110482396,1.6784236,1.448204898,,5.18875,7.141908714,2.037364404,4.81572535,5.300348983,2.446390293,,2.09021225,6.70291075,2.5,3.825591034,6.474945927,1.549804211,7.720248533,1.880666244,,2.278772569,1.629799741,4.001981467,2.348640508,6.186748767,,3.421009932,4.547311867,2.035610564,,1.891830667,1.817529417,1.886428571,2.685364765
7.377555847,1.167631045,1.839508661,,5.062780269,7.008677686,2.506531357,5.568729593,6.714215367,2.45630455,,5.203870733,2.350137355,2.5,3.498409816,6.866394175,1.519755681,3.88994266,1.877598556,,2.09797907,1.848545822,5.176788305,2.520967067,3.513876125,,3.506972271,3.45810565,2.5074986,,5.213406717,1.515298531,1.6,7.407084606
2.128314321,1.991543617,1.44003222,,5.330373832,7.717391304,2.975698311,5.553134254,4.925200333,2.319728867,,4.4447739,5.149161733,2.5,3.883570249,7.385464893,1.534832001,2.904415676,1.747166072,,1.5952485,1.535962813,5.160757233,3.220228379,2.245456758,,2.069072966,2.446118683,2.979386637,,4.384175967,1.444015786,1.8375,1.821212862
6.8024351,1.238307268,9.043201617,,8.681012658,8.985285285,3.444865264,5.63646245,4.67631025,2.624534607,,3.657345233,7.646392717,2.5,3.634117214,8.059694333,1.515173912,6.022750167,1.781322479,,1.755061375,5.65167315,6.2404196,2.836092817,4.163124267,,1.950067483,3.4687915,3.451274673,,3.367992067,1.64227782,1.7,7.100835083
3.823128058,1.949885917,4.953476084,,5.065437788,6.559821429,3.914032218,6.794305967,3.9150224,2.086138432,,4.136789133,5.879862117,2.5,4.100401537,7.788524673,1.599168777,8.266952508,1.559690724,,1.685763237,1.669083403,9.56607755,2.221612715,6.602215932,,1.770158707,6.855557233,3.923162709,,3.701396983,10.45911413,1.525652174,3.673448386
2.021994641,1.847056441,1.981853837,,8.134954407,6.908083832,4.383199171,7.4283653,4.918613617,2.202721976,,2.106781051,4.525872117,2.5,3.898978633,6.524622965,1.551448822,5.495979531,1.626704683,,8.88397505,3.793873317,9.975463167,3.32489235,3.490572393,,1.85356561,3.925586966,4.395050746,,2.248777291,8.226035069,1.60625,2.510269639
2.206810217,1.975282633,10.93414102,,4.865178571,6.038339921,4.852366124,9.252685617,4.768632966,2.131227766,,4.309361617,6.070326783,2.5,4.14518053,6.64670139,1.790919113,7.350567583,1.67357034,,7.447827431,6.14005159,13.64499695,3.3260011,5.6132344,,1.82661449,2.542536,4.866938782,,4.008836288,10.880847,1.763333333,1.65807422
1.56838331,1.887229517,2.005605021,,7.369354839,6.886018237,5.580994931,7.274991733,3.83704971,2.440655503,,6.310149417,11.33100045,2.891730769,3.68596748,7.092261544,1.498114904,5.85893535,1.943151603,,10.09084257,1.900986737,10.83746935,1.011833468,4.195561133,,1.870081972,3.051064603,4.982002586,,6.1855855,1.642521944,1.782352941,1.890714774
1.688079604,2.208378667,1.422900073,,4.4692,5.562151394,7.076234268,7.433429283,5.444038567,2.156240623,,4.320947083,7.544325763,1.350769231,3.543248465,7.287186825,1.519397736,2.964284604,1.755602216,,1.72568939,1.573326552,11.99736867,3.27499985,2.224701133,,2.220136724,3.3210029,6.268153228,,4.256325767,1.495453354,1.55,2.183849244
3.374065267,2.146192183,1.649482655,,7.36749226,6.277313433,5.898768167,5.690553172,1.364217303,2.083370097,,4.444249814,5.2996619,20.0,3.922040674,2.926325285,1.523542404,3.27197638,1.576429815,,1.475478993,1.784296593,8.067446086,3.375400933,2.843075248,,2.787568867,2.692906335,5.08606475,,4.166006878,3.787219053,1.672857143,2.266242169
1.573920407,1.969594417,1.585528582,,5.012030075,4.727777778,7.68278065,6.14215375,6.114645667,2.392164358,,2.581461826,6.607017239,20.0,4.149827091,6.205554528,9.09757009,6.129962933,1.726037511,,3.078238783,1.838181339,7.884505657,4.263107967,5.300737119,,2.689608683,1.209057005,7.522972383,,2.547810011,5.272808633,1.777142857,1.914836603
1.688904067,1.349241933,3.695016828,,7.070532915,6.162804878,7.02213315,5.8989581,5.051556737,2.614488621,,5.653123633,6.75160435,20.0,4.352926865,6.752215283,12.00367807,5.993680883,1.847049189,,4.71486885,2.839946136,5.424186467,3.8999007,4.578641667,,1.971308834,2.035543647,6.405312817,,5.06917565,1.616720267,1.74,1.31055425
1.375588086,5.977069265,2.831025167,,4.46227758,4.827915194,8.903292069,6.504421133,4.711849087,2.131354993,,5.988554267,6.957942359,20.0,4.378199024,8.244787733,12.6845182,5.194604842,1.749131797,,1.652718475,2.48956781,5.849412833,1.818254301,3.813383525,,2.343108977,4.136264433,8.186508914,,5.64982055,5.435073873,1.708345324,1.303349796
3.625172533,,2.511242217,,4.581632653,4.847194719,12.40388067,6.044215367,5.923142334,2.049456677,,8.682454583,2.446712055,20.0,5.985237706,7.384305967,11.04696081,5.4052424,1.740108469,,5.179143267,2.281099483,5.450736483,2.098337076,3.329794625,,3.669587139,1.333626188,10.41708737,,9.547085,2.620706862,1.83,4.773709233
4.038690764,,1.500865625,,6.90192926,6.483035714,10.9690085,4.743438786,4.933517517,2.330989715,,7.748513755,5.969241685,20.0,8.936808072,9.1577092,7.554203643,4.37327247,2.114826075,,2.545315633,1.431683837,4.108502251,3.860685817,3.264373463,,2.792929804,2.468810883,9.604112633,,8.940539849,2.50879965,1.858,5.257584517
2.882443376,,3.854777003,,6.619365079,5.781388013,9.804198517,4.489696839,1.87881231,2.216840295,,2.803353033,8.75800805,1.335,12.37916271,9.5322844,14.57048006,3.892648,1.982075154,,2.796752617,2.694266157,4.640685835,2.106824918,2.413693432,,3.695863422,2.12671609,8.62212415,,2.861569467,1.654732345,1.616923077,2.088845689
3.527226033,,8.20979215,,6.321543408,5.474774775,5.153735972,5.602698629,1.901758408,2.222948033,,3.890113,2.203845641,2.1375,11.64446579,8.066741091,15.67727385,2.804686776,1.994650923,,1.70804158,4.63704145,5.723350161,3.421108686,1.431693049,,3.835351745,1.854314824,4.4745206,,3.6070791,1.157107528,1.520454545,2.5383567
1.36420134,,6.928225817,,7.199378882,7.173590504,6.854917975,8.148920718,1.782587282,2.474864779,,2.206092298,4.2977441,1.951538462,8.899667619,9.407483467,19.45691846,11.00358255,2.328464448,,1.25688118,4.300527797,9.036885051,,8.818026417,,3.737197946,1.666511447,5.920450747,,3.473711757,2.248977804,1.973333333,1.04669535
1.555266491,,2.734908683,,7.240062112,7.040243902,6.828660925,2.119896135,1.303496017,2.405661287,,4.254758962,3.902619814,2.222,7.617076142,9.35596025,14.0850269,11.66855637,2.207331044,,2.561346321,2.1230898,4.227177996,,9.282332733,,5.778725117,1.212281952,6.535259506,,4.026986457,1.166157007,1.923448276,1.207625679
1.607105545,,3.825370467,,7.513580247,7.138416422,5.183894342,3.431523172,9.1342204,2.239194982,,6.76174705,3.454169757,1.964615385,12.97191749,9.509300134,13.21446677,7.85759225,2.078344483,,1.559149443,2.686704544,3.103648394,,7.07672195,,4.170775033,5.2144788,4.865187763,,6.601868033,1.973557,1.709245283,1.861641069
2.087101679,,2.003387067,,6.856610169,6.720063694,6.521307854,8.304116717,2.06897215,2.735028952,,7.0279149,1.921808336,1.486363636,14.09247898,8.734891115,19.63025103,4.869956421,2.327341254,,2.117013567,1.585572649,9.052028633,,4.603441205,,2.296161239,2.14608995,6.37434194,,10.60303797,2.191014943,1.887368421,2.09020413
2.799027763,,2.6857833,,7.48757764,7.1771261,10.56170093,3.795457424,4.884001509,2.40202652,,9.3471721,2.272567845,2.017727273,15.60477692,6.115852375,19.56773343,8.32019775,2.441277373,,2.484239948,1.911807508,4.950009604,,6.892226367,,2.094682868,3.02620875,10.17990716,,9.585095833,1.286661266,1.56,2.746155714
1.742948824,,2.264020814,,7.958412698,7.600911854,4.819615706,6.093412729,5.372563271,2.323168312,,3.040573,9.18257595,2.022727273,11.85599249,6.429911679,12.14181433,7.4026092,2.299525818,,1.615371109,1.656222881,5.524300833,,7.49808922,,2.446205842,3.894305967,4.079776773,,2.646302533,2.524336492,1.617619048,3.317122917
1.696922036,,2.568972167,,7.555414013,7.147005988,6.899078316,7.040091683,5.998161439,2.281179287,,11.13776557,2.5889696,1.948461538,16.83206068,4.128145114,13.11858133,1.573219104,2.176497312,,2.760775067,1.946807643,7.2571298,,1.288378464,,4.042121908,1.79782268,6.374246383,,11.87171705,1.508452292,1.691666667,2.112036237
