GN_GB_ND_SH_DNA_VM_HO-1hbtR,GN_GB_ND_SH_DNA_VM_HO-34IaB,GN_GB_ND_SH_DNA_VM_HO-7IkeA,GN_GB_ND_SH_DNA_VM_HO-9W9pq,GN_GB_ND_SH_DNA_VM_HO-Cv7xc,GN_GB_ND_SH_DNA_VM_HO-Db5kr,GN_GB_ND_SH_DNA_VM_HO-eAB8c,GN_GB_ND_SH_DNA_VM_HO-EAskK,GN_GB_ND_SH_DNA_VM_HO-eY9y0,GN_GB_ND_SH_DNA_VM_HO-fl8X9,GN_GB_ND_SH_DNA_VM_HO-idzZd,GN_GB_ND_SH_DNA_VM_HO-ieC5u,GN_GB_ND_SH_DNA_VM_HO-IMqGo,GN_GB_ND_SH_DNA_VM_HO-j6Sse,GN_GB_ND_SH_DNA_VM_HO-LOXXL,GN_GB_ND_SH_DNA_VM_HO-OnqTn,GN_GB_ND_SH_DNA_VM_HO-qRVHP,GN_GB_ND_SH_DNA_VM_HO-RMRJ9,GN_GB_ND_SH_DNA_VM_HO-xAeWp,GN_GB_ND_SH_DNA_VM_HO-XnieG,GN_GB_ND_SH_DNA_VM_HO-ybTm8,GN_GB_ND_SH_DNA_VM_VE-2VJKp,GN_GB_ND_SH_DNA_VM_VE-32QOv,GN_GB_ND_SH_DNA_VM_VE-76HfD,GN_GB_ND_SH_DNA_VM_VE-DI4Wa,GN_GB_ND_SH_DNA_VM_VE-fn2xX,GN_GB_ND_SH_DNA_VM_VE-htsBX,GN_GB_ND_SH_DNA_VM_VE-kxcsh,GN_GB_ND_SH_DNA_VM_VE-lHB6Q,GN_GB_ND_SH_DNA_VM_VE-LrC1E,GN_GB_ND_SH_DNA_VM_VE-SrDKP,GN_GB_ND_SH_DNA_VM_VE-tVcYY,GN_GB_ND_SH_DNA_VM_VE-u5yO7,GN_GB_ND_SH_DNA_VM_VE-U7ecJ
1.6825036,,2.908667123,,8.226498423,7.88253012,5.752366418,8.3348501,1.587291566,2.275031742,,2.515301045,7.295304767,1.94173913,11.24347539,7.905048683,14.59929273,7.202759883,2.058814807,,1.825293862,2.597140912,11.50792383,,5.403979333,,3.438359133,2.432036459,5.279214875,,2.387009476,5.28359915,1.55,2.091208536
2.9643409,,3.847214695,,5.468441065,5.790566038,8.568233544,8.690672533,8.177072917,2.277538557,,1.834739717,8.177093783,2.096666667,17.86570786,2.250568304,19.98288533,5.912672043,2.08156637,,4.661780017,2.744825857,14.32830917,,5.839396335,,3.817534733,4.663968091,8.052839012,,2.099338749,1.743361504,1.571538462,2.233942717
3.891797614,,4.875267317,,8.180448718,7.709580838,10.27147549,7.88213705,8.00025395,2.323308182,,4.113222483,5.012606229,1.604285714,19.64364223,6.539504204,12.8183341,10.21415612,2.198780602,,1.865903431,3.09880117,8.071231517,,7.1472059,,2.781127041,4.073021438,9.600068071,,3.777746767,1.602949471,1.83125,3.003077862
2.995409733,,4.344741817,,8.173267327,7.646646341,,8.395658466,5.597455582,2.296637152,,3.991876633,4.151679984,1.76,19.71730745,5.424237119,21.1196991,5.375855983,2.111258805,,1.827459571,3.187694735,11.39229337,,3.069399183,,3.682906296,2.795437055,,,3.742445417,2.917075633,1.993703704,4.029816172
3.679550633,,2.147830271,,7.7,7.6,,9.35675055,6.682826901,2.272332336,,3.97914478,8.400635758,1.930555556,11.23349784,8.063364633,15.19963571,11.49613036,2.037580558,,2.859503373,1.821759292,14.475857,,7.962781034,,1.954950065,2.627114891,,,3.695594898,5.078006317,1.645833333,3.315135051
6.753464115,,2.439002003,,7.891304348,7.509848485,,10.87097813,4.143078056,2.246881662,,3.9180366,7.427722935,2.0775,10.60205417,5.971259241,14.37355623,10.63928143,1.999725194,,4.266645433,1.574011882,15.615798,,7.031711417,,1.997170246,3.49885275,,,3.623632233,6.371464183,2.191129032,2.003003433
2.144434571,,4.03963775,,7.992822967,7.359322034,,8.272193383,4.094868585,2.259012144,,4.233452617,4.745601421,1.845555556,20.85656453,8.861064783,16.12170058,7.22274875,1.980540299,,5.309509683,2.668684417,9.21143395,,4.69526195,,2.488777097,,,,4.109687133,7.018922517,2.457708333,6.996409123
1.612091397,,2.61764525,,8.18685446,7.325,,5.906239833,4.466490417,2.252857835,,9.083238965,5.038102953,2.088333333,19.6917,6.538919,20.71827576,3.27622673,1.994132874,,6.665124017,2.23266895,4.17206085,,2.291284998,,2.337284815,,,,8.004658158,1.311048208,2.60443609,1.409140183
1.4989318,,2.998833367,,8.296153846,6.734509804,,5.401809823,4.710716831,2.278691285,,6.811661067,6.389865016,1.976666667,17.75215184,10.055668,19.75146657,6.228792985,2.026910496,,1.534348982,3.53774845,5.384305358,,4.960299138,,2.085873847,,,,7.05642275,7.547351176,2.734567901,1.998163528
2.827753733,,3.099541953,,5.080487805,5.488,,6.304129383,4.366636014,2.197081584,,4.031109367,,1.204444444,20.51017568,6.802227286,14.90803501,8.331602931,1.862510518,,7.002733306,,4.965137933,,6.818909375,,2.16944499,,,,3.9267147,1.857496364,2.393898305,1.304752879
4.551860648,,1.68257822,,4.890909091,5.515384615,,5.062671318,4.224185483,2.310639441,,3.584979,,2.283333333,12.1971788,8.689650567,14.36016029,10.67145978,1.908372471,,1.836083981,,3.264297256,,8.509862493,,2.612662123,,,,3.904494732,2.487022128,2.19972973,2.08152155
1.780311822,,3.100952725,,5.149593496,6.002272727,,4.062829003,5.437451953,2.265371292,,9.312183882,,2.003,20.61989941,8.516516867,14.48394278,9.276437775,1.823588523,,2.207828901,,2.762512889,,8.05386173,,1.797365036,,,,9.956693342,1.426361796,2.4684,2.12224044
3.9344991,,1.963476298,,5.078346457,5.709689922,,6.60671282,4.014035037,2.211266068,,4.079039562,,1.548888889,19.70532254,6.75795505,12.74901072,,1.842471661,,1.421087926,,5.482648541,,,,1.814255173,,,,3.689583319,1.83744093,2.608142857,1.00138466
2.198301633,,2.360000217,,4.933067729,6.048698885,,6.643414833,3.994006069,2.286501544,,2.778111353,,1.79625,11.35266842,1.415112338,20.10495093,,1.930165093,,2.08508078,,5.916369466,,,,1.685077778,,,,2.526257088,1.481093875,4.016979167,1.804859153
2.184018533,,2.953537573,,4.958333333,6.787068966,,4.60254471,8.77097772,2.2906644,,4.395884333,,1.825882353,10.99198013,7.293562431,12.99277135,,1.942815299,,1.580588463,,3.477345294,,,,4.242021309,,,,4.318360203,1.749659702,2.631165049,1.42175095
3.4138725,,1.66732744,,5.261623616,7.084090909,,6.900525281,,2.254270785,,3.483857892,,1.67,10.90768936,6.818087893,14.61577159,,1.916740638,,2.181466732,,5.209339671,,,,,,,,3.406015931,2.015671567,2.947,3.250263355
3.664685333,,5.082569653,,7.697359736,8.250909091,,7.712074927,,2.220151501,,5.967319443,,1.572142857,19.06024039,7.038627929,21.00041,,1.847298687,,1.875878679,,8.962955833,,,,,,,,5.709762143,1.953907152,2.719466667,1.763945283
3.157173018,,1.823009373,,7.572727273,5.42674772,,6.34216135,,2.283235672,,,,1.833461538,19.36038761,6.865090293,21.14844787,,1.862780526,,2.677464735,,5.2461344,,,,,,,,,1.078199134,1.95,2.5791247
1.024668586,,3.593822214,,5.111578947,5.996949153,,6.044852559,,2.305736243,,,,1.874285714,17.02850222,6.962109946,21.60099146,,1.973544247,,1.494571978,,5.244883657,,,,,,,,,,1.86,4.3032798
4.61455014,,2.350865672,,8.260124611,8.018181818,,4.001565956,,2.302396984,,,,1.756315789,10.22003451,7.207233717,16.90161794,,2.006008367,,,,4.40327908,,,,,,,,,,1.83,1.216689797
1.06559525,,7.322917367,,7.775641026,7.379566563,,6.590760903,,2.236626428,,,,2.113333333,18.19236633,7.572625881,16.73864244,,1.905177945,,,,5.389155984,,,,,,,,,,2.111818182,2.093865088
2.952610558,,2.157001932,,7.880188679,7.127329193,,8.312862918,,2.218365019,,,,1.650769231,10.05176943,7.958156421,17.75382697,,1.927230811,,,,10.82505611,,,,,,,,,,1.930714286,1.378528893
3.380723348,,1.634508153,,8.413880126,8.060869565,,7.714292787,,2.35557704,,,,1.7425,9.535325556,6.318148878,22.20370236,,1.95636647,,,,8.501376213,,,,,,,,,,2.2,2.235102395
1.255517186,,6.024111867,,8.141275168,8.240255591,,7.586984458,,2.438217726,,,,1.823636364,8.988853075,8.40111665,19.01505785,,1.923743836,,,,11.39923092,,,,,,,,,,2.18,2.679048837
3.374792455,,1.770529431,,4.926785714,6.3,,7.799703847,,2.25131154,,,,1.805,8.990142776,8.538888068,21.43783313,,1.64812085,,,,10.84400393,,,,,,,,,,2.03,1.376445683
2.135551668,,2.39113375,,5.089811321,7.014736842,,8.815640466,,2.31957793,,,,1.951666667,8.925700821,6.948958717,21.1451375,,1.621140082,,,,13.25304902,,,,,,,,,,2.286363636,2.185282592
1.336037032,,1.873622036,,4.874169742,7.183516484,,9.270690475,,2.30706793,,,,1.785,8.726397848,6.703617628,20.56474184,,1.863513696,,,,14.35893121,,,,,,,,,,1.59,1.577530195
5.072978017,,3.692105616,,4.851388889,7.362056738,,,,2.42315433,,,,1.72,4.231700917,6.678048695,20.28199176,,1.815207903,,,,,,,,,,,,,,1.81,1.170998339
1.472346436,,4.577849842,,2.532124352,5.50625,,,,2.565657931,,,,1.5625,6.478255345,6.646950105,20.28876997,,1.913584066,,,,,,,,,,,,,,1.575,6.442585186
5.365967267,,1.549947386,,2.475,5.069194313,,,,2.402237944,,,,1.74,4.458859686,6.452727303,20.30185964,,1.443227198,,,,,,,,,,,,,,1.95,1.935026691
1.4662075,,5.092808233,,1.048571429,4.059701493,,,,2.139555452,,,,1.812,4.49183131,6.318710045,10.99788938,,1.594311566,,,,,,,,,,,,,,1.61,2.629591383
3.424360661,,1.856169217,,1.040540541,3.932954545,,,,2.386365018,,,,1.943333333,9.48784931,7.293273537,18.15823918,,1.793234043,,,,,,,,,,,,,,1.38,1.10788375
4.713787017,,2.554604271,,1.365217391,4.899293286,,,,2.783905478,,,,2.06,6.977990848,8.223311831,11.50649003,,1.604921271,,,,,,,,,,,,,,1.513333333,1.844584776
1.725346243,,1.732927849,,1.74664311,5.053874539,,,,2.506500981,,,,1.58,6.635612351,7.51840537,11.69924017,,1.898334783,,,,,,,,,,,,,,1.59,2.26818735
6.193147133,,2.148089304,,1.706639004,4.967279412,,,,2.112706863,,,,1.87,7.591683815,6.664452125,16.93693892,,1.59294409,,,,,,,,,,,,,,2.055,1.283826543
2.113311714,,3.576111304,,1.649065421,4.776951673,,,,2.214289531,,,,2.065,7.182191577,7.904561747,13.76563373,,1.7138093,,,,,,,,,,,,,,2.21,2.5487301
1.702628034,,2.309964117,,1.381603774,4.68490566,,,,2.523009379,,,,1.832666667,7.041756347,,18.0980926,,1.421606028,,,,,,,,,,,,,,1.35,2.395126086
8.695558017,,1.827023821,,1.431718062,4.649438202,,,,1.853632287,,,,1.890666667,7.966939971,,18.50225891,,1.234996148,,,,,,,,,,,,,,1.88,1.178242549
1.816057891,,1.752637079,,2.13890785,4.96039604,,,,2.274784088,,,,1.87,7.309000744,,18.71664478,,1.328562782,,,,,,,,,,,,,,1.6,8.134650333
1.949159867,,,,1.715769231,4.82388664,,,,2.394368069,,,,1.73,9.74312289,,19.21624709,,1.956163443,,,,,,,,,,,,,,1.64,1.230830848
1.703754569,,,,1.719123506,4.884132841,,,,2.172832675,,,,2.374806202,8.625561909,,19.50804783,,1.683646535,,,,,,,,,,,,,,1.709,1.295235966
2.76953247,,,,1.925614035,4.613405797,,,,2.588378814,,,,2.802466667,8.712465964,,19.00224699,,1.669459398,,,,,,,,,,,,,,1.625,1.246663636
1.904226583,,,,1.88137931,4.664505119,,,,2.395232147,,,,5.096370968,8.84286982,,20.75840282,,1.574420036,,,,,,,,,,,,,,1.52,1.488425194
2.107412,,,,2.061279461,4.709191176,,,,2.755799948,,,,6.268709677,8.960809941,,20.9185538,,1.407299852,,,,,,,,,,,,,,1.61,1.237387867
2.704774579,,,,2.007291667,4.680985915,,,,2.063591373,,,,7.41312,9.008187644,,14.97059164,,1.291345559,,,,,,,,,,,,,,1.43,1.179137276
6.000891647,,,,2.003202847,3.662992126,,,,2.66384848,,,,19.566,11.40113942,,20.80246246,,1.416586655,,,,,,,,,,,,,,1.55,1.337822966
2.619857883,,,,2.459271523,3.820547945,,,,2.375197959,,,,11.7619697,11.41045396,,18.86440714,,2.433733882,,,,,,,,,,,,,,1.443333333,4.019597429
1.374626729,,,,2.854411765,4.376829268,,,,2.274554138,,,,8.344615385,11.68894438,,22.00291652,,2.181485815,,,,,,,,,,,,,,1.63,1.470551
3.15025285,,,,2.608385093,4.461818182,,,,2.262121663,,,,4.168,12.5096887,,16.26087035,,2.419251124,,,,,,,,,,,,,,1.74,1.116341011
1.462568949,,,,2.343113772,4.353374233,,,,2.443210161,,,,10.0,17.40166766,,15.61910771,,2.397187571,,,,,,,,,,,,,,1.48,1.614153031
3.90541965,,,,2.666366366,3.848961424,,,,2.405008698,,,,5.2275,11.89326433,,15.99834467,,2.037750393,,,,,,,,,,,,,,1.56,1.307350273
3.322046055,,,,2.553333333,3.783685801,,,,2.33045958,,,,2.679090909,16.59278875,,16.86475043,,2.024083782,,,,,,,,,,,,,,1.49,1.937374683
1.475532587,,,,3.556229514,2.01608092,,,,2.386659455,,,,1.703333333,15.93706115,,18.0720841,,2.101858521,,,,,,,,,,,,,,1.68,1.418403137
2.03703825,,,,3.045688293,1.559679826,,,,2.239757654,,,,1.325,15.95412848,,21.7409854,,1.859694288,,,,,,,,,,,,,,1.65,1.801136829
1.147831279,,,,3.771056661,1.459824651,,,,2.351977104,,,,1.1575,17.36175227,,18.93177138,,1.924077978,,,,,,,,,,,,,,1.1475,1.543225065
1.562975875,,,,3.869190647,1.619747124,,,,2.300580694,,,,2.035,18.86331395,,18.1745747,,2.059680426,,,,,,,,,,,,,,1.518235294,1.227281427
3.026984087,,,,4.481337496,1.753677094,,,,2.417971855,,,,2.88,17.45054566,,17.85318432,,1.986461109,,,,,,,,,,,,,,1.578571429,2.276757254
2.393058444,,,,3.336866726,1.592305784,,,,2.343461019,,,,3.09,18.99099747,,17.45304265,,1.85833687,,,,,,,,,,,,,,1.7,2.449127813
6.968368558,,,,4.135177986,1.516449778,,,,2.456770345,,,,1.658,19.61421827,,15.8366554,,1.950004673,,,,,,,,,,,,,,1.46,3.819726944
1.360684824,,,,3.832419468,1.503883083,,,,2.405532987,,,,1.55,14.28338128,,16.94072384,,1.91694563,,,,,,,,,,,,,,1.203333333,8.898839734
3.810797487,,,,4.142904878,1.718965713,,,,2.451615517,,,,2.16,14.70604947,,17.45273035,,1.98489684,,,,,,,,,,,,,,1.98,1.1476601
1.805165332,,,,4.414379256,1.864711823,,,,2.410830303,,,,2.63,15.19607522,,16.88860638,,1.908030302,,,,,,,,,,,,,,1.45,4.9652382
5.196108855,,,,4.434014284,1.785824244,,,,2.352344131,,,,1.85,14.45639856,,14.69838516,,1.807308076,,,,,,,,,,,,,,1.82,2.579303394
2.182460886,,,,4.63667291,2.116760625,,,,2.416353191,,,,1.648333333,14.91987746,,13.43734671,,1.864381101,,,,,,,,,,,,,,1.605,3.677783846
1.449360603,,,,4.524692914,1.851917358,,,,2.512758756,,,,3.33,13.1062804,,14.72568946,,1.926150842,,,,,,,,,,,,,,1.39,2.881786039
2.919477015,,,,4.523182189,1.886286259,,,,2.476746116,,,,1.83,13.31689595,,16.90802838,,1.844310716,,,,,,,,,,,,,,1.83,1.330349463
5.281331295,,,,4.374939406,1.92077563,,,,2.507228757,,,,2.33,13.53880163,,15.52511462,,1.896099208,,,,,,,,,,,,,,1.6,2.043926161
,,,,4.671515589,2.194073508,,,,2.509605298,,,,2.45,12.10698207,,16.69055403,,1.914154876,,,,,,,,,,,,,,1.68,4.05501313
,,,,4.608192067,2.102117714,,,,2.519072273,,,,2.78,11.5750288,,17.17873297,,1.947628493,,,,,,,,,,,,,,1.915,
,,,,4.568634256,2.018333744,,,,2.511226951,,,,3.75,12.27695385,,17.14112305,,1.902797082,,,,,,,,,,,,,,1.96,
,,,,4.573179273,2.164167786,,,,2.412987355,,,,3.33,10.56353073,,15.66168676,,1.681595481,,,,,,,,,,,,,,1.825,
,,,,4.338479809,1.517027696,,,,2.443283388,,,,1.78,9.735757826,,16.03847158,,1.742067762,,,,,,,,,,,,,,1.45,
,,,,3.664940986,1.462739825,,,,2.496230775,,,,2.93,6.971028116,,17.79838605,,1.920654446,,,,,,,,,,,,,,1.16,
,,,,4.066972067,1.558172226,,,,2.480287658,,,,2.534,6.509843168,,11.62286151,,1.478919642,,,,,,,,,,,,,,2.095,
,,,,4.606829564,2.045659569,,,,2.230715154,,,,3.39,7.089560235,,10.38760965,,1.499090339,,,,,,,,,,,,,,1.66625,
,,,,4.183589577,1.7971141,,,,2.3269282,,,,2.97,10.21667936,,12.07231623,,1.467964006,,,,,,,,,,,,,,1.792,
,,,,3.672795017,1.420635223,,,,,,,,2.22625,9.950010697,,10.06885314,,1.788245201,,,,,,,,,,,,,,1.673333333,
,,,,3.352460101,1.502932549,,,,,,,,2.067142857,6.007686837,,12.61734598,,1.315672028,,,,,,,,,,,,,,1.7875,
,,,,3.825591034,1.549804211,,,,,,,,3.13,9.549440469,,10.89402235,,1.348697585,,,,,,,,,,,,,,1.73,
,,,,3.498409816,1.508450826,,,,,,,,2.97,6.624532118,,11.12112027,,1.506041169,,,,,,,,,,,,,,1.65,
,,,,3.88365573,1.534832001,,,,,,,,3.18,9.8217933,,11.08314983,,1.877421165,,,,,,,,,,,,,,1.94,
,,,,3.634117214,1.531087875,,,,,,,,2.6475,6.903547656,,10.29833087,,1.858154739,,,,,,,,,,,,,,1.44,
,,,,4.100401537,1.599168777,,,,,,,,1.936666667,9.655267754,,12.87449446,,1.96271322,,,,,,,,,,,,,,1.83,
,,,,3.899412362,1.551448822,,,,,,,,3.974,9.597179327,,10.61188478,,1.833667894,,,,,,,,,,,,,,1.55,
,,,,4.145126591,1.790919113,,,,,,,,4.72,7.63073785,,14.05568446,,1.769635603,,,,,,,,,,,,,,1.954285714,
,,,,3.685743905,1.498114904,,,,,,,,3.75,9.848232532,,9.669423246,,1.415311598,,,,,,,,,,,,,,2.145,
,,,,3.543248465,1.519397736,,,,,,,,2.45,9.958714698,,9.861964433,,2.049122696,,,,,,,,,,,,,,2.043846154,
,,,,3.922040674,1.523542404,,,,,,,,4.306315789,7.048498639,,16.75957159,,1.474687868,,,,,,,,,,,,,,1.716666667,
,,,,4.151320909,9.099775605,,,,,,,,2.12,10.43752902,,10.6663078,,1.35958227,,,,,,,,,,,,,,2.018333333,
,,,,4.352926865,12.00367807,,,,,,,,4.42,7.947049174,,10.88891735,,1.734436659,,,,,,,,,,,,,,1.93,
,,,,4.378199024,12.6845182,,,,,,,,2.98,7.652271736,,14.63954726,,1.463169373,,,,,,,,,,,,,,1.85,
