GN_GB_ND_SH_DNA_VM_HO-1hbtR,GN_GB_ND_SH_DNA_VM_HO-34IaB,GN_GB_ND_SH_DNA_VM_HO-7IkeA,GN_GB_ND_SH_DNA_VM_HO-9W9pq,GN_GB_ND_SH_DNA_VM_HO-Cv7xc,GN_GB_ND_SH_DNA_VM_HO-Db5kr,GN_GB_ND_SH_DNA_VM_HO-eAB8c,GN_GB_ND_SH_DNA_VM_HO-EAskK,GN_GB_ND_SH_DNA_VM_HO-eY9y0,GN_GB_ND_SH_DNA_VM_HO-fl8X9,GN_GB_ND_SH_DNA_VM_HO-idzZd,GN_GB_ND_SH_DNA_VM_HO-ieC5u,GN_GB_ND_SH_DNA_VM_HO-IMqGo,GN_GB_ND_SH_DNA_VM_HO-j6Sse,GN_GB_ND_SH_DNA_VM_HO-LOXXL,GN_GB_ND_SH_DNA_VM_HO-OnqTn,GN_GB_ND_SH_DNA_VM_HO-qRVHP,GN_GB_ND_SH_DNA_VM_HO-RMRJ9,GN_GB_ND_SH_DNA_VM_HO-xAeWp,GN_GB_ND_SH_DNA_VM_HO-XnieG,GN_GB_ND_SH_DNA_VM_HO-ybTm8,GN_GB_ND_SH_DNA_VM_VE-2VJKp,GN_GB_ND_SH_DNA_VM_VE-32QOv,GN_GB_ND_SH_DNA_VM_VE-76HfD,GN_GB_ND_SH_DNA_VM_VE-DI4Wa,GN_GB_ND_SH_DNA_VM_VE-fn2xX,GN_GB_ND_SH_DNA_VM_VE-htsBX,GN_GB_ND_SH_DNA_VM_VE-kxcsh,GN_GB_ND_SH_DNA_VM_VE-lHB6Q,GN_GB_ND_SH_DNA_VM_VE-LrC1E,GN_GB_ND_SH_DNA_VM_VE-SrDKP,GN_GB_ND_SH_DNA_VM_VE-tVcYY,GN_GB_ND_SH_DNA_VM_VE-u5yO7,GN_GB_ND_SH_DNA_VM_VE-U7ecJ
,,,,5.985237706,11.02346704,,,,,,,,2.53,10.88134863,,10.71482525,,1.822879235,,,,,,,,,,,,,,2.01125,
,,,,8.938000544,8.120625231,,,,,,,,3.54,10.52919663,,17.89597464,,1.795822365,,,,,,,,,,,,,,1.580924036,
,,,,12.37773711,14.56891705,,,,,,,,3.35,8.318141585,,13.99248442,,2.085634287,,,,,,,,,,,,,,1.1,
,,,,11.64429213,15.67396949,,,,,,,,2.99125,10.82714952,,10.99079497,,1.753320475,,,,,,,,,,,,,,1.94,
,,,,8.899667619,19.45639264,,,,,,,,3.333333333,11.53691935,,10.48698829,,1.538734144,,,,,,,,,,,,,,2.310714286,
,,,,7.616973333,14.08445556,,,,,,,,3.03,9.799890329,,16.04727067,,2.051536269,,,,,,,,,,,,,,2.338571429,
,,,,12.97269157,13.21337284,,,,,,,,2.875,11.13718961,,10.31090235,,1.680014,,,,,,,,,,,,,,2.08,
,,,,14.09326619,19.63025103,,,,,,,,5.0,10.90888571,,11.35415615,,1.315420651,,,,,,,,,,,,,,1.89,
,,,,15.60477692,19.56686477,,,,,,,,3.403333333,,,14.33964563,,1.491746778,,,,,,,,,,,,,,1.8425,
,,,,11.85599249,12.14246548,,,,,,,,,,,11.43786569,,1.499404168,,,,,,,,,,,,,,2.41,
,,,,16.82921171,13.11757006,,,,,,,,,,,11.63564594,,1.51389973,,,,,,,,,,,,,,2.17,
,,,,11.24555449,14.59929273,,,,,,,,,,,,,1.418992366,,,,,,,,,,,,,,1.585714286,
,,,,17.86570786,19.98288533,,,,,,,,,,,,,1.895662425,,,,,,,,,,,,,,1.927,
,,,,19.64385425,12.81665491,,,,,,,,,,,,,1.997032147,,,,,,,,,,,,,,2.08,
,,,,19.7158567,21.12253634,,,,,,,,,,,,,1.517283836,,,,,,,,,,,,,,2.04,
,,,,11.23408292,15.19963571,,,,,,,,,,,,,1.618725296,,,,,,,,,,,,,,2.14,
,,,,10.60170096,14.37277733,,,,,,,,,,,,,1.578801884,,,,,,,,,,,,,,1.263333333,
,,,,20.85623773,16.12125942,,,,,,,,,,,,,2.049939978,,,,,,,,,,,,,,2.04,
,,,,19.6917,20.71853799,,,,,,,,,,,,,1.75802746,,,,,,,,,,,,,,2.0,
,,,,17.76733349,19.75280776,,,,,,,,,,,,,1.422273939,,,,,,,,,,,,,,1.71,
,,,,20.51168318,14.90907708,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,1.325,
,,,,12.1984959,14.36071358,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,1.88,
,,,,20.61989941,14.49283559,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,1.77,
,,,,19.70725778,12.74617267,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,1.77,
,,,,11.35263877,20.10477764,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,1.92,
,,,,10.99198013,12.99277135,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,1.97,
,,,,10.90744049,14.61779942,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,2.066,
,,,,19.06024039,21.00188731,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,1.96,
,,,,19.3611253,21.14844787,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,1.948571429,
,,,,17.02969684,21.60231346,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,6.008333333,
,,,,10.2192261,16.90161794,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,9.583333333,
,,,,18.21831672,16.73664957,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,9.94,
,,,,10.05177584,17.75419394,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,8.48,
,,,,9.533920772,22.20311593,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,8.81,
,,,,8.988487433,19.00495833,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,8.75,
,,,,8.99690256,21.43698838,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,9.23,
,,,,8.925060088,21.14429435,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,8.77,
,,,,8.723995758,20.56278657,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,8.4,
,,,,4.230393692,20.28419705,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,8.2,
,,,,6.482231148,20.28791491,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,8.15,
,,,,4.461680603,20.29983473,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,12.12,
,,,,4.490666326,10.99884531,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,12.0,
,,,,9.509848588,18.1637652,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,12.02,
,,,,6.980713082,11.51122212,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,12.06,
,,,,6.637916006,11.69622787,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,12.08,
,,,,7.59453071,16.94915225,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.99,
,,,,7.182362776,13.78346766,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.95,
,,,,7.043025449,18.10140979,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.93,
,,,,7.969496401,18.50225891,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.98,
,,,,7.309308388,18.71680952,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.86,
,,,,9.74312289,19.21594509,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.81,
,,,,8.625124369,19.50920203,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.85,
,,,,8.711090355,19.00085402,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.83,
,,,,8.842437868,20.75840282,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.85,
,,,,8.957482367,20.91815291,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.95,
,,,,9.007476152,14.96883247,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,12.27,
,,,,11.39783895,20.80158441,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.91,
,,,,11.40973519,18.85548794,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,12.49,
,,,,11.69023064,22.00117988,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.78,
,,,,12.5096887,16.25706122,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.82,
,,,,17.40283166,15.62026866,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,12.29,
,,,,11.89226353,15.99782428,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.72,
,,,,16.59278875,16.86475043,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.78,
,,,,15.93706115,18.06807069,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.73,
,,,,15.95357752,21.74208975,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.79,
,,,,17.36255714,18.93177138,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,12.33,
,,,,18.86445769,18.1745747,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,11.92,
,,,,17.45056796,17.85286855,,,,,,,,,,,,,3.053740025,,,,,,,,,,,,,,12.3,
,,,,18.99079937,17.45610778,,,,,,,,,,,,,1.030801025,,,,,,,,,,,,,,12.31,
,,,,19.61535048,15.83844843,,,,,,,,,,,,,1.00420364,,,,,,,,,,,,,,12.23,
,,,,14.28434186,16.94312174,,,,,,,,,,,,,1.878927035,,,,,,,,,,,,,,11.8,
,,,,14.70582933,17.45404551,,,,,,,,,,,,,1.773230871,,,,,,,,,,,,,,11.78,
,,,,15.19477716,16.88977238,,,,,,,,,,,,,1.083735206,,,,,,,,,,,,,,12.02,
,,,,14.45639856,14.69919129,,,,,,,,,,,,,1.005357697,,,,,,,,,,,,,,13.5,
,,,,14.91987746,13.43739281,,,,,,,,,,,,,1.154933148,,,,,,,,,,,,,,13.5,
,,,,13.10612886,14.72511238,,,,,,,,,,,,,1.327400631,,,,,,,,,,,,,,13.5,
,,,,13.31769103,16.90748604,,,,,,,,,,,,,1.217301923,,,,,,,,,,,,,,13.5,
,,,,13.5387435,15.52572914,,,,,,,,,,,,,1.29399937,,,,,,,,,,,,,,13.5,
,,,,12.1068502,16.68988084,,,,,,,,,,,,,1.046922938,,,,,,,,,,,,,,13.5,
,,,,11.57491245,17.17838315,,,,,,,,,,,,,1.354498053,,,,,,,,,,,,,,13.5,
,,,,12.27695385,17.13934078,,,,,,,,,,,,,1.327115165,,,,,,,,,,,,,,13.5,
,,,,10.56352339,15.66168676,,,,,,,,,,,,,1.241434053,,,,,,,,,,,,,,12.28,
,,,,9.73554038,16.03884947,,,,,,,,,,,,,1.324415784,,,,,,,,,,,,,,12.24,
,,,,6.97078661,17.79804258,,,,,,,,,,,,,1.064881767,,,,,,,,,,,,,,12.1,
,,,,6.510402467,11.62317908,,,,,,,,,,,,,1.006319904,,,,,,,,,,,,,,11.67,
,,,,7.089946182,10.38760965,,,,,,,,,,,,,1.072004318,,,,,,,,,,,,,,12.02,
,,,,10.21682841,12.07291362,,,,,,,,,,,,,1.047422287,,,,,,,,,,,,,,12.22,
,,,,9.9497706,10.06880242,,,,,,,,,,,,,1.081973971,,,,,,,,,,,,,,11.63,
,,,,6.007686837,12.61634655,,,,,,,,,,,,,1.051476751,,,,,,,,,,,,,,11.5,
,,,,9.548817056,10.89366566,,,,,,,,,,,,,1.094811611,,,,,,,,,,,,,,11.84,
,,,,6.625328432,11.11990717,,,,,,,,,,,,,1.061262267,,,,,,,,,,,,,,11.32,
,,,,9.8217933,11.08314983,,,,,,,,,,,,,1.025555215,,,,,,,,,,,,,,11.51,
,,,,6.904907053,10.29762662,,,,,,,,,,,,,1.013146964,,,,,,,,,,,,,,11.32,
,,,,9.657311888,12.87520321,,,,,,,,,,,,,1.033352125,,,,,,,,,,,,,,11.12,
,,,,9.59699755,10.61185652,,,,,,,,,,,,,1.006875221,,,,,,,,,,,,,,10.87,
,,,,7.631553648,14.05330791,,,,,,,,,,,,,1.000234604,,,,,,,,,,,,,,10.87,
,,,,9.848375032,9.67106515,,,,,,,,,,,,,1.002815247,,,,,,,,,,,,,,10.69,
,,,,9.959223345,9.861964433,,,,,,,,,,,,,1.045017893,,,,,,,,,,,,,,10.95,
,,,,7.048498639,16.76252348,,,,,,,,,,,,,1.058840797,,,,,,,,,,,,,,10.55,
,,,,10.43714175,10.6663078,,,,,,,,,,,,,1.117315781,,,,,,,,,,,,,,10.53,
,,,,7.946415279,10.88869694,,,,,,,,,,,,,1.128426266,,,,,,,,,,,,,,1.49,
,,,,7.652271736,14.64061389,,,,,,,,,,,,,1.014119658,,,,,,,,,,,,,,1.08,
,,,,10.88104694,10.71460166,,,,,,,,,,,,,1.07100746,,,,,,,,,,,,,,1.47,
,,,,10.52798283,17.89323153,,,,,,,,,,,,,1.053583516,,,,,,,,,,,,,,1.47,
,,,,8.319439021,13.99248442,,,,,,,,,,,,,1.002086226,,,,,,,,,,,,,,1.38,
,,,,10.8283929,10.99160997,,,,,,,,,,,,,1.163590113,,,,,,,,,,,,,,1.4,
,,,,11.53691935,10.48738671,,,,,,,,,,,,,1.021277149,,,,,,,,,,,,,,1.67,
,,,,9.799280988,16.04727067,,,,,,,,,,,,,1.052659499,,,,,,,,,,,,,,1.41,
,,,,11.13664434,10.31134595,,,,,,,,,,,,,1.005789121,,,,,,,,,,,,,,1.73,
,,,,10.90972977,11.35415615,,,,,,,,,,,,,1.045133176,,,,,,,,,,,,,,1.44,
,,,,,14.33871805,,,,,,,,,,,,,1.090431092,,,,,,,,,,,,,,1.39,
,,,,,11.43564221,,,,,,,,,,,,,1.006643605,,,,,,,,,,,,,,1.533333333,
,,,,,11.63545188,,,,,,,,,,,,,1.019331932,,,,,,,,,,,,,,1.62,
,,,,,,,,,,,,,,,,,,1.08060407,,,,,,,,,,,,,,1.54,
,,,,,,,,,,,,,,,,,,1.078565314,,,,,,,,,,,,,,1.58125,
,,,,,,,,,,,,,,,,,,1.058636149,,,,,,,,,,,,,,1.801666667,
,,,,,,,,,,,,,,,,,,1.09692806,,,,,,,,,,,,,,1.62,
,,,,,,,,,,,,,,,,,,1.05604119,,,,,,,,,,,,,,1.5,
,,,,,,,,,,,,,,,,,,1.035444135,,,,,,,,,,,,,,1.58,
,,,,,,,,,,,,,,,,,,1.014503256,,,,,,,,,,,,,,1.38,
,,,,,,,,,,,,,,,,,,1.079400882,,,,,,,,,,,,,,1.12,
,,,,,,,,,,,,,,,,,,1.008902595,,,,,,,,,,,,,,1.27,
,,,,,,,,,,,,,,,,,,1.00726117,,,,,,,,,,,,,,1.24,
,,,,,,,,,,,,,,,,,,1.040948909,,,,,,,,,,,,,,1.29,
,,,,,,,,,,,,,,,,,,1.020585063,,,,,,,,,,,,,,1.437142857,
,,,,,,,,,,,,,,,,,,1.031423152,,,,,,,,,,,,,,1.12,
,,,,,,,,,,,,,,,,,,1.114821038,,,,,,,,,,,,,,1.13,
,,,,,,,,,,,,,,,,,,1.022150112,,,,,,,,,,,,,,1.15,
,,,,,,,,,,,,,,,,,,1.058195689,,,,,,,,,,,,,,1.19,
,,,,,,,,,,,,,,,,,,1.029309393,,,,,,,,,,,,,,1.12,
,,,,,,,,,,,,,,,,,,1.199188056,,,,,,,,,,,,,,1.23,
,,,,,,,,,,,,,,,,,,1.174031449,,,,,,,,,,,,,,1.16,
,,,,,,,,,,,,,,,,,,1.21110478,,,,,,,,,,,,,,1.05,
,,,,,,,,,,,,,,,,,,1.110176526,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.153732949,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.196920222,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.111558986,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.142835355,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.222944672,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.148281763,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.109240418,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.18988463,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.033967633,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.098132692,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.118793505,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.140061955,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.131185312,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.10310497,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.100057745,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.186103338,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.114920114,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.036702507,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.153385062,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.058006309,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.129790023,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.161389061,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.195887867,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.224576694,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.226257059,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.212513411,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.209405253,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.204361598,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.228099053,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.200584784,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.214412449,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.201512003,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.448314688,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.246812707,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.239918582,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.5791627,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.472530182,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.499587454,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.839141453,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.851799278,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.881721626,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.015799178,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.865957852,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.924834789,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.796842399,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.034404213,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.480180339,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.301948418,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.911078763,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.570885494,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.865681419,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.511291433,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.380273284,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.517665601,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.510343693,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.560722888,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.379436384,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.334920693,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.797659345,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.612951667,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.325992634,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.563506066,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.609949148,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.592261856,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.594299574,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.539190967,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.611226463,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.392222297,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.568841828,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.410084888,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.628946469,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.611765891,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.624905627,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.656360761,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.732761687,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.381029368,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.378985372,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.368765279,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.478059736,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.366823264,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.375796927,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.904759542,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.36995334,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.941962181,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.099816336,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.99373316,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.95510829,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.387242277,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.555587927,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.268652041,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4.654591384,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.745477647,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.023844839,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.254563555,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.743956192,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.27668325,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.064688607,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.743588683,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.525420289,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.224847726,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.260147228,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.434320595,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.367817287,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.280660289,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.742474534,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.245273551,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.934736869,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.98940087,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.331599379,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.914390067,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.421473484,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.098298935,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.040315894,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.313301629,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.507216956,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.389245362,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2.651790501,,,,,,,,,,,,,,,
